OrderID,CustomerName,ProductCategory,Product,State,City,Region,SaleDate
1,Vijay Prakash,Jewelry,Wallet,Madhya Pradesh,Vellore,Eastern Ghats Region,2023-12-09
2,Arjun Reddy,Baby Products,Wallet,Kerala,Thiruvananthapuram,North-East India,2023-09-17
3,Ravi Kumar,Home Appliances,Dog Leash,Kerala,Khandwa,North-East India,2023-07-15
4,Mahesh Bhat,Baby Products,Baby Stroller,Andhra Pradesh,Mahasamund,South-West India,2023-10-18
5,Vijay Prakash,Automotive Accessories,Cricket Bat,Kerala,Rajnandgaon,South-West India,2023-09-29
6,Aayush Pateriya,Groceries,Jacket,Telangana,Dewas,Central India,2023-02-20
7,Mahesh Bhat,Kitchenware,Laptop,Telangana,Mangaluru,South-West India,2023-05-19
8,Suresh Babu,Groceries,Sneakers,Madhya Pradesh,Vellore,East India,2023-03-10
9,Venkatesh Rao,Pet Supplies,Smartphone,Telangana,Sehore,Central India,2023-02-15
10,Vijay Prakash,Sports Equipment,Computer Mouse,Karnataka,Chhindwara,Central India,2023-08-19
11,Arjun Reddy,Jewelry,Smartphone,Karnataka,Ambikapur,West India,2023-04-11
12,Suresh Babu,Kitchenware,Headphones,Madhya Pradesh,Kochi,West India,2023-03-31
13,Venkatesh Rao,Beauty Products,Sandals,Telangana,Ratlam,Eastern Ghats Region,2023-07-30
14,Suresh Babu,Kitchenware,Electric Kettle,Karnataka,Ratlam,East India,2023-06-28
15,Arjun Reddy,Clothing,Handbag,Karnataka,Erode,South-West India,2023-11-01
16,Suresh Babu,Toys,Wallet,Andhra Pradesh,Warangal,North-East India,2023-08-06
17,Ravi Kumar,Furniture,Smartwatch,Kerala,Bengaluru,Eastern Ghats Region,2023-09-19
18,Arjun Reddy,Automotive Accessories,Wallet,Tamil Nadu,Tirupati,North India,2023-01-25
19,Vijay Prakash,Toys,Computer Mouse,Telangana,Dharwad,North India,2023-09-13
20,Ravi Kumar,Automotive Accessories,Wardrobe,Madhya Pradesh,Gwalior,North India,2023-02-18
21,Aayush Pateriya,Mobile Accessories,Baby Stroller,Tamil Nadu,Coimbatore,Central India,2023-07-27
22,Suresh Babu,Office Supplies,Sneakers,Karnataka,Indore,South-East India,2023-07-28
23,Vijay Prakash,Stationery,Dog Leash,Tamil Nadu,Salem,South India,2023-02-28
24,Aayush Pateriya,Beauty Products,Refrigerator,Kerala,Khandwa,North India,2023-09-14
25,Karthik Iyer,Toys,Pressure Cooker,Telangana,Vijayawada,Central India,2023-02-06
26,Ravi Kumar,Kitchenware,T-Shirt,Tamil Nadu,Ratlam,East India,2023-06-13
27,Arjun Reddy,Electronics,Water Bottle,Tamil Nadu,Mysuru,Eastern Ghats Region,2023-01-22
28,Karthik Iyer,Clothing,Refrigerator,Kerala,Satna,Eastern Ghats Region,2023-02-22
29,Arjun Reddy,Office Supplies,Garden Hose,Chhattisgarh,Belagavi,South India,2023-09-01
30,Suresh Babu,Home Appliances,Vacuum Cleaner,Telangana,Sehore,South-West India,2023-07-17
31,Anand Subramanian,Electronics,Dinner Set,Chhattisgarh,Ambikapur,Eastern Ghats Region,2023-12-09
32,Karthik Iyer,Mobile Accessories,Dinner Set,Chhattisgarh,Madurai,East India,2023-05-11
33,Vijay Prakash,Footwear,Dog Leash,Madhya Pradesh,Sehore,North-West India,2023-07-20
34,Suresh Babu,Footwear,Smartphone,Andhra Pradesh,Chennai,South-East India,2023-03-16
35,Vijay Prakash,Clothing,Washing Machine,Kerala,Bhilai,South-East India,2023-10-27
36,Arjun Reddy,Beauty Products,Water Purifier,Kerala,Gwalior,South-West India,2023-06-05
37,Ravi Kumar,Health Products,Cookware Set,Madhya Pradesh,Raipur,Central India,2023-01-09
38,Venkatesh Rao,Groceries,Water Bottle,Madhya Pradesh,Sagar,North-West India,2023-03-19
39,Mahesh Bhat,Toys,Office Chair,Telangana,Bhilai,Central India,2023-01-07
40,Mahesh Bhat,Books,Sunglasses,Chhattisgarh,Dhamtari,Central India,2023-03-22
41,Vijay Prakash,Clothing,Computer Mouse,Andhra Pradesh,Jabalpur,North-West India,2023-01-15
42,Suresh Babu,Jewelry,Water Purifier,Tamil Nadu,Tirupati,North-East India,2023-03-14
43,Vijay Prakash,Sports Equipment,Mixer Grinder,Chhattisgarh,Vidisha,Eastern Ghats Region,2023-05-25
44,Karthik Iyer,Kitchenware,Dining Table,Karnataka,Chhindwara,North-West India,2023-10-18
45,Ravi Kumar,Home Appliances,Notebook,Telangana,Bhopal,North India,2023-06-02
46,Venkatesh Rao,Baby Products,Dumbbells,Telangana,Rajnandgaon,North India,2023-02-06
47,Suresh Babu,Furniture,Smartwatch,Tamil Nadu,Mysuru,North-East India,2023-06-07
48,Anand Subramanian,Garden Supplies,USB Flash Drive,Tamil Nadu,Dharwad,North India,2023-11-14
49,Venkatesh Rao,Groceries,Tennis Racket,Telangana,Kochi,North-East India,2023-11-11
50,Aayush Pateriya,Electronics,Backpack,Telangana,Vidisha,East India,2023-05-24
51,Suresh Babu,Footwear,Keyboard,Andhra Pradesh,Erode,East India,2023-10-10
52,Vijay Prakash,Groceries,Garden Hose,Kerala,Chhindwara,East India,2023-07-16
53,Karthik Iyer,Toys,Smartwatch,Kerala,Kochi,South-East India,2023-12-14
54,Vijay Prakash,Garden Supplies,Electric Kettle,Kerala,Thrissur,East India,2023-03-14
55,Anand Subramanian,Footwear,Football,Telangana,Bilaspur,Central India,2023-01-28
56,Karthik Iyer,Clothing,Refrigerator,Andhra Pradesh,Gwalior,West India,2023-11-04
57,Aayush Pateriya,Baby Products,Dinner Set,Madhya Pradesh,Coimbatore,North-East India,2023-05-14
58,Arjun Reddy,Kitchenware,Television,Telangana,Korba,South-East India,2023-06-04
59,Venkatesh Rao,Health Products,Mixer Grinder,Andhra Pradesh,Vijayawada,North-East India,2023-06-21
60,Anand Subramanian,Beauty Products,Bed Mattress,Chhattisgarh,Burhanpur,South-West India,2023-06-08
61,Karthik Iyer,Beauty Products,Jacket,Karnataka,Mysuru,West India,2023-11-10
62,Vijay Prakash,Pet Supplies,Water Bottle,Chhattisgarh,Khandwa,East India,2023-03-11
63,Vijay Prakash,Books,Mixer Grinder,Madhya Pradesh,Ujjain,West India,2023-07-15
64,Anand Subramanian,Health Products,Pet Food,Chhattisgarh,Kochi,South-West India,2023-07-17
65,Vijay Prakash,Health Products,Cookware Set,Kerala,Indore,South-East India,2023-04-23
66,Anand Subramanian,Garden Supplies,Garden Hose,Telangana,Raipur,South-East India,2023-04-18
67,Venkatesh Rao,Garden Supplies,Headphones,Telangana,Vidisha,South-East India,2023-09-21
68,Suresh Babu,Garden Supplies,Dining Table,Andhra Pradesh,Ratlam,North-East India,2023-09-15
69,Karthik Iyer,Books,Water Bottle,Andhra Pradesh,Kurnool,North India,2023-07-20
70,Karthik Iyer,Automotive Accessories,Yoga Mat,Kerala,Chhindwara,North India,2023-01-01
71,Arjun Reddy,Groceries,Printer,Telangana,Gwalior,North India,2023-11-28
72,Ravi Kumar,Electronics,Garden Hose,Kerala,Belagavi,North India,2023-04-22
73,Vijay Prakash,Beauty Products,Sofa,Kerala,Sehore,North-West India,2023-04-08
74,Karthik Iyer,Garden Supplies,Tennis Racket,Kerala,Sehore,North India,2023-12-22
75,Anand Subramanian,Furniture,Mixer Grinder,Chhattisgarh,Gwalior,North-West India,2023-11-08
76,Suresh Babu,Furniture,Baby Stroller,Andhra Pradesh,Chhindwara,Eastern Ghats Region,2023-05-11
77,Aayush Pateriya,Baby Products,Microwave Oven,Madhya Pradesh,Coimbatore,South-West India,2023-04-14
78,Vijay Prakash,Groceries,Cookware Set,Madhya Pradesh,Sehore,North-East India,2023-03-28
79,Venkatesh Rao,Toys,Tablet,Karnataka,Khandwa,Central India,2023-03-12
80,Arjun Reddy,Electronics,Printer,Tamil Nadu,Chennai,Eastern Ghats Region,2023-06-02
81,Venkatesh Rao,Footwear,Headphones,Tamil Nadu,Chennai,South India,2023-12-21
82,Aayush Pateriya,Home Appliances,Water Bottle,Andhra Pradesh,Thiruvananthapuram,South India,2023-06-02
83,Aayush Pateriya,Toys,Jacket,Madhya Pradesh,Chhindwara,Central India,2023-03-01
84,Arjun Reddy,Pet Supplies,Diapers,Tamil Nadu,Jagdalpur,East India,2023-10-18
85,Karthik Iyer,Garden Supplies,Office Chair,Tamil Nadu,Rajnandgaon,Eastern Ghats Region,2023-06-22
86,Arjun Reddy,Jewelry,Football,Madhya Pradesh,Guntur,West India,2023-07-05
87,Vijay Prakash,Health Products,Tennis Racket,Andhra Pradesh,Dharwad,North-East India,2023-06-04
88,Mahesh Bhat,Kitchenware,Pet Food,Telangana,Rewa,South India,2023-04-14
89,Aayush Pateriya,Pet Supplies,Bluetooth Speaker,Kerala,Kozhikode,East India,2023-09-03
90,Venkatesh Rao,Home Appliances,Dog Leash,Tamil Nadu,Kurnool,South-West India,2023-08-10
91,Suresh Babu,Beauty Products,Tablet,Chhattisgarh,Dewas,Central India,2023-12-21
92,Mahesh Bhat,Pet Supplies,Garden Hose,Kerala,Ujjain,Eastern Ghats Region,2023-01-11
93,Mahesh Bhat,Health Products,Dog Leash,Andhra Pradesh,Dewas,Eastern Ghats Region,2023-04-08
94,Mahesh Bhat,Sports Equipment,Microwave Oven,Telangana,Bilaspur,West India,2023-12-01
95,Arjun Reddy,Home Appliances,Backpack,Chhattisgarh,Indore,North-West India,2023-09-08
96,Karthik Iyer,Footwear,Cookware Set,Karnataka,Mangaluru,Eastern Ghats Region,2023-04-30
97,Vijay Prakash,Footwear,Mixer Grinder,Tamil Nadu,Ratlam,South India,2023-01-24
98,Karthik Iyer,Sports Equipment,Wardrobe,Telangana,Bilaspur,North-West India,2023-03-19
99,Suresh Babu,Clothing,Laptop,Karnataka,Bengaluru,Central India,2023-09-20
100,Aayush Pateriya,Pet Supplies,Wardrobe,Karnataka,Kochi,North India,2023-05-16
101,Anand Subramanian,Health Products,Tennis Racket,Madhya Pradesh,Mangaluru,South India,2023-08-30
102,Karthik Iyer,Office Supplies,Water Bottle,Telangana,Chennai,East India,2023-04-23
103,Aayush Pateriya,Furniture,Headphones,Karnataka,Vijayawada,West India,2023-12-05
104,Arjun Reddy,Health Products,Dinner Set,Madhya Pradesh,Thrissur,South India,2023-02-24
105,Mahesh Bhat,Books,Jacket,Chhattisgarh,Dewas,West India,2023-09-23
106,Karthik Iyer,Pet Supplies,Football,Kerala,Bilaspur,South India,2023-06-25
107,Aayush Pateriya,Automotive Accessories,Dumbbells,Telangana,Dharwad,North-West India,2023-03-15
108,Venkatesh Rao,Stationery,Washing Machine,Tamil Nadu,Khandwa,Central India,2023-09-10
109,Vijay Prakash,Books,Printer,Tamil Nadu,Ratlam,North India,2023-03-09
110,Anand Subramanian,Footwear,Sandals,Tamil Nadu,Ratlam,South India,2023-06-14
111,Vijay Prakash,Mobile Accessories,Handbag,Karnataka,Tirupati,Eastern Ghats Region,2023-02-09
112,Arjun Reddy,Jewelry,Dinner Set,Andhra Pradesh,Tirupati,North-East India,2023-06-29
113,Mahesh Bhat,Books,USB Flash Drive,Tamil Nadu,Chhindwara,North-West India,2023-11-11
114,Mahesh Bhat,Clothing,Tablet,Tamil Nadu,Erode,West India,2023-03-16
115,Vijay Prakash,Footwear,Tennis Racket,Telangana,Sehore,North-West India,2023-11-04
116,Arjun Reddy,Books,Pet Food,Madhya Pradesh,Gwalior,North India,2023-02-22
117,Arjun Reddy,Office Supplies,Pressure Cooker,Madhya Pradesh,Bilaspur,East India,2023-06-16
118,Anand Subramanian,Books,Water Purifier,Madhya Pradesh,Raipur,South-East India,2023-03-04
119,Ravi Kumar,Home Appliances,Vacuum Cleaner,Andhra Pradesh,Mysuru,East India,2023-07-05
120,Ravi Kumar,Furniture,Sandals,Andhra Pradesh,Satna,North-West India,2023-12-28
121,Venkatesh Rao,Clothing,Tablet,Kerala,Bengaluru,North India,2023-05-13
122,Vijay Prakash,Sports Equipment,Cookware Set,Tamil Nadu,Gwalior,East India,2023-09-21
123,Anand Subramanian,Groceries,Frying Pan,Tamil Nadu,Kozhikode,Central India,2023-09-10
124,Mahesh Bhat,Kitchenware,Tennis Racket,Madhya Pradesh,Thiruvananthapuram,South-East India,2023-08-03
125,Arjun Reddy,Mobile Accessories,Sandals,Madhya Pradesh,Korba,South-East India,2023-09-19
126,Aayush Pateriya,Stationery,Dumbbells,Chhattisgarh,Khandwa,South India,2023-11-05
127,Anand Subramanian,Books,Dinner Set,Karnataka,Thrissur,South-East India,2023-12-15
128,Karthik Iyer,Toys,USB Flash Drive,Telangana,Bengaluru,North India,2023-07-18
129,Aayush Pateriya,Jewelry,Smartwatch,Chhattisgarh,Bhilai,Central India,2023-09-01
130,Ravi Kumar,Beauty Products,Sunglasses,Andhra Pradesh,Vidisha,South-East India,2023-01-29
131,Vijay Prakash,Sports Equipment,Smartwatch,Karnataka,Chennai,South-East India,2023-07-04
132,Ravi Kumar,Groceries,Wallet,Madhya Pradesh,Hyderabad,North-West India,2023-03-19
133,Suresh Babu,Footwear,Printer,Karnataka,Burhanpur,North-West India,2023-08-30
134,Arjun Reddy,Baby Products,Tennis Racket,Andhra Pradesh,Satna,South India,2023-09-15
135,Ravi Kumar,Stationery,USB Flash Drive,Chhattisgarh,Sagar,South India,2023-08-16
136,Arjun Reddy,Baby Products,Laptop,Kerala,Korba,South-East India,2023-10-08
137,Karthik Iyer,Mobile Accessories,Baby Stroller,Telangana,Raipur,East India,2023-10-01
138,Venkatesh Rao,Health Products,Mixer Grinder,Andhra Pradesh,Erode,Central India,2023-04-11
139,Suresh Babu,Furniture,Television,Madhya Pradesh,Guntur,South India,2023-02-22
140,Aayush Pateriya,Home Appliances,Dog Leash,Madhya Pradesh,Tiruchirappalli,Eastern Ghats Region,2023-09-15
141,Arjun Reddy,Health Products,Headphones,Chhattisgarh,Vijayawada,South-East India,2023-11-18
142,Aayush Pateriya,Pet Supplies,Backpack,Tamil Nadu,Bhilai,North-West India,2023-12-22
143,Vijay Prakash,Clothing,Dumbbells,Andhra Pradesh,Bhopal,North-East India,2023-01-16
144,Anand Subramanian,Electronics,Pet Food,Madhya Pradesh,Sehore,South-East India,2023-06-02
145,Anand Subramanian,Stationery,Tablet,Madhya Pradesh,Mysuru,South-East India,2023-04-12
146,Aayush Pateriya,Office Supplies,Television,Karnataka,Durg,South-West India,2023-06-05
147,Venkatesh Rao,Toys,Football,Chhattisgarh,Mahasamund,North-East India,2023-09-21
148,Vijay Prakash,Furniture,Wrist Watch,Kerala,Vellore,South-West India,2023-05-14
149,Venkatesh Rao,Groceries,Mixer Grinder,Telangana,Tiruchirappalli,South-West India,2023-02-19
150,Karthik Iyer,Beauty Products,Jeans,Andhra Pradesh,Sagar,Central India,2023-08-03
151,Venkatesh Rao,Toys,Tablet,Telangana,Ambikapur,East India,2023-01-24
152,Karthik Iyer,Footwear,Wardrobe,Karnataka,Sagar,South-East India,2023-02-02
153,Anand Subramanian,Mobile Accessories,Mixer Grinder,Tamil Nadu,Salem,North-West India,2023-11-18
154,Mahesh Bhat,Baby Products,Pet Food,Kerala,Durg,North India,2023-10-16
155,Ravi Kumar,Home Appliances,Sofa,Telangana,Rajnandgaon,North India,2023-09-25
156,Venkatesh Rao,Beauty Products,Dinner Set,Tamil Nadu,Chennai,West India,2023-06-02
157,Aayush Pateriya,Clothing,Sofa,Karnataka,Ambikapur,Central India,2023-11-08
158,Aayush Pateriya,Footwear,Water Bottle,Chhattisgarh,Gwalior,South India,2023-02-09
159,Venkatesh Rao,Electronics,Smartwatch,Telangana,Kozhikode,East India,2023-08-03
160,Karthik Iyer,Kitchenware,Bed Mattress,Madhya Pradesh,Dewas,Central India,2023-08-31
161,Vijay Prakash,Furniture,Sneakers,Andhra Pradesh,Belagavi,Central India,2023-07-03
162,Vijay Prakash,Furniture,Vacuum Cleaner,Chhattisgarh,Jabalpur,West India,2023-03-20
163,Vijay Prakash,Pet Supplies,Baby Stroller,Andhra Pradesh,Indore,West India,2023-12-17
164,Venkatesh Rao,Automotive Accessories,Mixer Grinder,Tamil Nadu,Khandwa,East India,2023-09-07
165,Venkatesh Rao,Automotive Accessories,Computer Mouse,Kerala,Burhanpur,West India,2023-04-18
166,Karthik Iyer,Pet Supplies,Refrigerator,Telangana,Mysuru,North-West India,2023-04-23
167,Ravi Kumar,Home Appliances,Smartwatch,Andhra Pradesh,Chennai,North-West India,2023-07-26
168,Mahesh Bhat,Kitchenware,Diapers,Telangana,Mahasamund,South India,2023-07-18
169,Mahesh Bhat,Stationery,USB Flash Drive,Madhya Pradesh,Korba,Eastern Ghats Region,2023-11-30
170,Suresh Babu,Clothing,Sunglasses,Andhra Pradesh,Jagdalpur,Eastern Ghats Region,2023-05-14
171,Suresh Babu,Mobile Accessories,Bluetooth Speaker,Chhattisgarh,Ambikapur,Central India,2023-03-24
172,Suresh Babu,Toys,Dog Leash,Chhattisgarh,Bilaspur,Eastern Ghats Region,2023-11-08
173,Vijay Prakash,Baby Products,Jeans,Andhra Pradesh,Bengaluru,East India,2023-11-19
174,Venkatesh Rao,Toys,Television,Kerala,Ratlam,West India,2023-03-09
175,Karthik Iyer,Health Products,T-Shirt,Andhra Pradesh,Rewa,North-West India,2023-10-31
176,Aayush Pateriya,Pet Supplies,Water Bottle,Karnataka,Dewas,North-East India,2023-09-19
177,Aayush Pateriya,Garden Supplies,Wallet,Madhya Pradesh,Rewa,North-East India,2023-03-14
178,Ravi Kumar,Furniture,Bluetooth Speaker,Karnataka,Chennai,South India,2023-09-06
179,Arjun Reddy,Baby Products,Wallet,Chhattisgarh,Ratlam,South-East India,2023-12-05
180,Aayush Pateriya,Automotive Accessories,USB Flash Drive,Madhya Pradesh,Kochi,North-West India,2023-09-12
181,Aayush Pateriya,Electronics,Bed Mattress,Andhra Pradesh,Guntur,North-West India,2023-02-03
182,Suresh Babu,Books,Baby Stroller,Karnataka,Kochi,Eastern Ghats Region,2023-09-10
183,Aayush Pateriya,Stationery,Backpack,Telangana,Hubballi,North India,2023-04-18
184,Ravi Kumar,Baby Products,Water Purifier,Tamil Nadu,Guntur,South India,2023-08-13
185,Arjun Reddy,Beauty Products,Wardrobe,Kerala,Ambikapur,East India,2023-09-17
186,Ravi Kumar,Groceries,Television,Tamil Nadu,Hyderabad,North-East India,2023-11-18
187,Mahesh Bhat,Electronics,Football,Karnataka,Sagar,North-West India,2023-01-08
188,Ravi Kumar,Office Supplies,Diapers,Madhya Pradesh,Raipur,West India,2023-04-04
189,Karthik Iyer,Mobile Accessories,Dinner Set,Karnataka,Rajnandgaon,South India,2023-08-14
190,Karthik Iyer,Office Supplies,Garden Hose,Andhra Pradesh,Udupi,North-East India,2023-08-14
191,Mahesh Bhat,Kitchenware,Sunglasses,Madhya Pradesh,Durg,North-West India,2023-07-30
192,Suresh Babu,Groceries,Mixer Grinder,Kerala,Mysuru,West India,2023-10-20
193,Venkatesh Rao,Mobile Accessories,Garden Hose,Kerala,Chennai,Central India,2023-09-19
194,Venkatesh Rao,Electronics,Electric Kettle,Telangana,Ratlam,East India,2023-06-12
195,Anand Subramanian,Books,Washing Machine,Karnataka,Durg,South-East India,2023-06-11
196,Venkatesh Rao,Pet Supplies,Diapers,Telangana,Tirupati,North India,2023-01-29
197,Aayush Pateriya,Automotive Accessories,Dinner Set,Tamil Nadu,Durg,South-West India,2023-02-20
198,Arjun Reddy,Furniture,Computer Mouse,Andhra Pradesh,Jabalpur,South India,2023-09-21
199,Mahesh Bhat,Beauty Products,Dog Leash,Andhra Pradesh,Salem,North-West India,2023-01-22
200,Ravi Kumar,Garden Supplies,Backpack,Telangana,Bhopal,South-East India,2023-10-18
201,Suresh Babu,Baby Products,Smartphone,Tamil Nadu,Satna,South India,2023-07-14
202,Ravi Kumar,Sports Equipment,Dog Leash,Chhattisgarh,Madurai,North India,2023-10-28
203,Aayush Pateriya,Furniture,Smartwatch,Madhya Pradesh,Dewas,South-East India,2023-05-31
204,Aayush Pateriya,Books,Notebook,Andhra Pradesh,Hyderabad,North-East India,2023-04-11
205,Arjun Reddy,Stationery,Headphones,Andhra Pradesh,Kozhikode,North-East India,2023-07-23
206,Vijay Prakash,Pet Supplies,Pressure Cooker,Tamil Nadu,Belagavi,South-East India,2023-07-22
207,Karthik Iyer,Books,Dinner Set,Kerala,Tiruchirappalli,South India,2023-08-10
208,Ravi Kumar,Toys,Jacket,Madhya Pradesh,Warangal,West India,2023-07-25
209,Anand Subramanian,Health Products,Yoga Mat,Andhra Pradesh,Mangaluru,North-East India,2023-12-18
210,Vijay Prakash,Kitchenware,Microwave Oven,Kerala,Madurai,West India,2023-06-08
211,Aayush Pateriya,Office Supplies,Keyboard,Tamil Nadu,Jagdalpur,South India,2023-04-07
212,Mahesh Bhat,Mobile Accessories,Dog Leash,Chhattisgarh,Raipur,North-East India,2023-08-04
213,Vijay Prakash,Pet Supplies,Backpack,Kerala,Mangaluru,West India,2023-08-21
214,Anand Subramanian,Home Appliances,Sneakers,Karnataka,Tirupati,Central India,2023-10-21
215,Aayush Pateriya,Sports Equipment,Water Purifier,Chhattisgarh,Dharwad,Eastern Ghats Region,2023-09-23
216,Vijay Prakash,Kitchenware,Bed Mattress,Kerala,Jabalpur,South-East India,2023-01-17
217,Ravi Kumar,Jewelry,Dog Leash,Telangana,Dewas,North India,2023-01-29
218,Mahesh Bhat,Sports Equipment,Mixer Grinder,Andhra Pradesh,Hubballi,North-West India,2023-08-26
219,Mahesh Bhat,Automotive Accessories,Office Chair,Tamil Nadu,Khandwa,North-East India,2023-01-25
220,Karthik Iyer,Kitchenware,Tablet,Tamil Nadu,Jabalpur,North-East India,2023-01-27
221,Anand Subramanian,Garden Supplies,Smartwatch,Chhattisgarh,Rewa,North India,2023-07-24
