OrderID,CustomerName,ProductCategory,Product,State,City,Region,SaleDate
222,Suresh Babu,Groceries,Wrist Watch,Tamil Nadu,Coimbatore,South India,2023-04-08
223,Venkatesh Rao,Pet Supplies,Smartwatch,Telangana,Udupi,Central India,2023-06-11
224,Ravi Kumar,Kitchenware,Office Chair,Chhattisgarh,Thrissur,South-East India,2023-08-31
225,Venkatesh Rao,Electronics,Water Purifier,Tamil Nadu,Visakhapatnam,North India,2023-04-02
226,Mahesh Bhat,Office Supplies,Water Bottle,Telangana,Bhopal,South-East India,2023-12-12
227,Karthik Iyer,Electronics,Smartwatch,Karnataka,Kurnool,South-East India,2023-10-28
228,Anand Subramanian,Health Products,Pet Food,Tamil Nadu,Raipur,South-West India,2023-05-18
229,Venkatesh Rao,Clothing,Sofa,Karnataka,Warangal,North India,2023-11-07
230,Karthik Iyer,Home Appliances,Air Conditioner,Kerala,Chhindwara,East India,2023-11-22
231,Karthik Iyer,Health Products,Backpack,Chhattisgarh,Visakhapatnam,West India,2023-05-07
232,Vijay Prakash,Furniture,Yoga Mat,Kerala,Tirupati,South-West India,2023-06-24
233,Karthik Iyer,Groceries,Smartwatch,Karnataka,Rajnandgaon,West India,2023-12-10
234,Venkatesh Rao,Groceries,Jeans,Kerala,Dewas,North India,2023-05-30
235,Vijay Prakash,Toys,Sunglasses,Tamil Nadu,Rewa,South India,2023-01-15
236,Karthik Iyer,Books,Wardrobe,Kerala,Sehore,Eastern Ghats Region,2023-02-27
237,Vijay Prakash,Baby Products,Garden Hose,Kerala,Dharwad,North-East India,2023-05-01
238,Anand Subramanian,Mobile Accessories,Backpack,Tamil Nadu,Korba,South India,2023-03-04
239,Vijay Prakash,Jewelry,Mixer Grinder,Karnataka,Ambikapur,Central India,2023-01-14
240,Suresh Babu,Garden Supplies,Vacuum Cleaner,Chhattisgarh,Bengaluru,South India,2023-07-16
241,Aayush Pateriya,Office Supplies,Tennis Racket,Telangana,Hyderabad,Central India,2023-01-18
242,Aayush Pateriya,Furniture,Bluetooth Speaker,Chhattisgarh,Bhilai,South India,2023-03-04
243,Arjun Reddy,Stationery,Frying Pan,Telangana,Burhanpur,South India,2023-02-23
244,Anand Subramanian,Sports Equipment,Pet Food,Tamil Nadu,Indore,South-West India,2023-07-03
245,Aayush Pateriya,Home Appliances,Water Bottle,Tamil Nadu,Ujjain,North-West India,2023-05-19
246,Anand Subramanian,Mobile Accessories,Water Bottle,Telangana,Gwalior,East India,2023-03-09
247,Anand Subramanian,Automotive Accessories,Water Bottle,Madhya Pradesh,Vidisha,North-East India,2023-04-27
248,Arjun Reddy,Electronics,Dining Table,Andhra Pradesh,Kochi,North India,2023-07-18
249,Karthik Iyer,Furniture,Sofa,Andhra Pradesh,Madurai,Central India,2023-09-17
250,Karthik Iyer,Automotive Accessories,Wallet,Telangana,Thrissur,South-East India,2023-12-08
251,Aayush Pateriya,Jewelry,Pressure Cooker,Chhattisgarh,Ujjain,Central India,2023-07-27
252,Ravi Kumar,Footwear,Handbag,Tamil Nadu,Madurai,South-West India,2023-08-09
253,Suresh Babu,Baby Products,Headphones,Madhya Pradesh,Bilaspur,West India,2023-01-09
254,Karthik Iyer,Jewelry,Backpack,Chhattisgarh,Rewa,West India,2023-11-02
255,Mahesh Bhat,Kitchenware,Wardrobe,Karnataka,Rewa,South-West India,2023-12-14
256,Venkatesh Rao,Automotive Accessories,Mixer Grinder,Chhattisgarh,Jabalpur,North-West India,2023-08-10
257,Vijay Prakash,Clothing,Sunglasses,Tamil Nadu,Dharwad,Eastern Ghats Region,2023-06-27
258,Vijay Prakash,Clothing,Baby Stroller,Kerala,Vidisha,West India,2023-10-09
259,Karthik Iyer,Baby Products,Pressure Cooker,Kerala,Chhindwara,Eastern Ghats Region,2023-01-10
260,Aayush Pateriya,Home Appliances,Wrist Watch,Telangana,Bhilai,North-West India,2023-05-16
261,Anand Subramanian,Groceries,Football,Telangana,Rajnandgaon,Central India,2023-10-21
262,Karthik Iyer,Clothing,Dog Leash,Chhattisgarh,Ujjain,South-West India,2023-12-01
263,Ravi Kumar,Electronics,Dining Table,Telangana,Indore,West India,2023-10-21
264,Mahesh Bhat,Baby Products,T-Shirt,Andhra Pradesh,Ambikapur,Eastern Ghats Region,2023-03-20
265,Mahesh Bhat,Beauty Products,Notebook,Madhya Pradesh,Dhamtari,North-East India,2023-01-05
266,Venkatesh Rao,Kitchenware,Electric Kettle,Andhra Pradesh,Mahasamund,Eastern Ghats Region,2023-12-26
267,Aayush Pateriya,Electronics,Water Purifier,Tamil Nadu,Visakhapatnam,West India,2023-10-26
268,Mahesh Bhat,Clothing,Dog Leash,Telangana,Dewas,South India,2023-05-13
269,Aayush Pateriya,Stationery,Diapers,Karnataka,Sagar,West India,2023-04-26
270,Arjun Reddy,Health Products,Tennis Racket,Tamil Nadu,Dewas,East India,2023-12-01
271,Karthik Iyer,Footwear,Smartwatch,Kerala,Bhilai,South-West India,2023-05-14
272,Mahesh Bhat,Books,Washing Machine,Karnataka,Chhindwara,South India,2023-08-16
273,Aayush Pateriya,Furniture,Notebook,Madhya Pradesh,Korba,Central India,2023-07-11
274,Anand Subramanian,Automotive Accessories,Pressure Cooker,Karnataka,Warangal,South-East India,2023-10-16
275,Vijay Prakash,Furniture,Sneakers,Madhya Pradesh,Ambikapur,West India,2023-04-17
276,Ravi Kumar,Electronics,Cricket Bat,Kerala,Dharwad,South India,2023-08-25
277,Arjun Reddy,Stationery,Dining Table,Telangana,Udupi,South-East India,2023-12-07
278,Karthik Iyer,Groceries,Wardrobe,Telangana,Sehore,West India,2023-02-15
279,Karthik Iyer,Garden Supplies,T-Shirt,Karnataka,Chhindwara,North India,2023-04-01
280,Anand Subramanian,Health Products,Sneakers,Kerala,Thrissur,South-West India,2023-07-23
281,Venkatesh Rao,Beauty Products,Sunglasses,Kerala,Thrissur,North-West India,2023-12-28
282,Mahesh Bhat,Kitchenware,Headphones,Madhya Pradesh,Chennai,South India,2023-07-27
283,Karthik Iyer,Footwear,Cricket Bat,Telangana,Bhilai,South-East India,2023-02-17
284,Karthik Iyer,Health Products,Pressure Cooker,Kerala,Chhindwara,North-West India,2023-04-02
285,Venkatesh Rao,Footwear,Tennis Racket,Chhattisgarh,Warangal,South-West India,2023-07-06
286,Aayush Pateriya,Pet Supplies,Electric Kettle,Chhattisgarh,Bhopal,Central India,2023-06-06
287,Anand Subramanian,Garden Supplies,Frying Pan,Chhattisgarh,Chhindwara,East India,2023-07-26
288,Suresh Babu,Electronics,Air Conditioner,Madhya Pradesh,Ambikapur,South India,2023-08-18
289,Venkatesh Rao,Furniture,Office Chair,Chhattisgarh,Chhindwara,North-East India,2023-04-13
290,Anand Subramanian,Kitchenware,Office Chair,Andhra Pradesh,Dharwad,Eastern Ghats Region,2023-03-17
291,Suresh Babu,Stationery,Dog Leash,Karnataka,Tiruchirappalli,Central India,2023-08-09
292,Aayush Pateriya,Office Supplies,Electric Kettle,Kerala,Udupi,North India,2023-11-03
293,Anand Subramanian,Furniture,Water Bottle,Chhattisgarh,Ambikapur,South-West India,2023-08-11
294,Anand Subramanian,Pet Supplies,Television,Telangana,Kurnool,West India,2023-12-30
295,Venkatesh Rao,Sports Equipment,Headphones,Tamil Nadu,Satna,East India,2023-11-26
296,Karthik Iyer,Automotive Accessories,Keyboard,Karnataka,Coimbatore,South-East India,2023-11-09
297,Karthik Iyer,Furniture,Water Bottle,Andhra Pradesh,Thrissur,South India,2023-03-18
298,Anand Subramanian,Clothing,Yoga Mat,Madhya Pradesh,Thrissur,South-East India,2023-12-27
299,Ravi Kumar,Health Products,Refrigerator,Andhra Pradesh,Gwalior,South-West India,2023-07-06
300,Arjun Reddy,Books,Handbag,Telangana,Udupi,Eastern Ghats Region,2023-02-04
301,Mahesh Bhat,Electronics,Frying Pan,Madhya Pradesh,Thrissur,South-West India,2023-05-26
302,Venkatesh Rao,Clothing,Diapers,Kerala,Ambikapur,South-East India,2023-02-14
303,Suresh Babu,Books,Keyboard,Karnataka,Mahasamund,North India,2023-05-16
304,Arjun Reddy,Groceries,Television,Karnataka,Bilaspur,South India,2023-05-29
305,Ravi Kumar,Mobile Accessories,Vacuum Cleaner,Andhra Pradesh,Dhamtari,North-West India,2023-11-20
306,Anand Subramanian,Books,T-Shirt,Madhya Pradesh,Durg,Eastern Ghats Region,2023-03-17
307,Suresh Babu,Footwear,Football,Karnataka,Madurai,North-East India,2023-04-21
308,Aayush Pateriya,Garden Supplies,Refrigerator,Telangana,Chennai,South-West India,2023-07-06
309,Venkatesh Rao,Garden Supplies,Garden Hose,Andhra Pradesh,Mysuru,East India,2023-11-14
310,Aayush Pateriya,Stationery,Air Conditioner,Kerala,Satna,South-East India,2023-07-02
311,Venkatesh Rao,Garden Supplies,Yoga Mat,Andhra Pradesh,Raipur,South India,2023-10-21
312,Venkatesh Rao,Footwear,Frying Pan,Tamil Nadu,Chennai,South India,2023-01-01
313,Aayush Pateriya,Automotive Accessories,Tennis Racket,Telangana,Vellore,South-East India,2023-06-07
314,Mahesh Bhat,Baby Products,Laptop,Telangana,Bengaluru,North India,2023-12-22
315,Venkatesh Rao,Health Products,Computer Mouse,Madhya Pradesh,Hyderabad,Eastern Ghats Region,2023-03-03
316,Ravi Kumar,Furniture,Sandals,Andhra Pradesh,Warangal,Central India,2023-11-13
317,Arjun Reddy,Toys,Pet Food,Telangana,Dharwad,North India,2023-08-05
318,Aayush Pateriya,Kitchenware,Notebook,Kerala,Vidisha,North India,2023-10-01
319,Aayush Pateriya,Sports Equipment,Dumbbells,Chhattisgarh,Thiruvananthapuram,Central India,2023-12-09
320,Arjun Reddy,Jewelry,Refrigerator,Tamil Nadu,Sagar,East India,2023-11-30
321,Venkatesh Rao,Kitchenware,Air Conditioner,Tamil Nadu,Bhilai,South India,2023-08-27
322,Aayush Pateriya,Clothing,Smartwatch,Andhra Pradesh,Rajnandgaon,South India,2023-11-11
323,Mahesh Bhat,Automotive Accessories,Frying Pan,Karnataka,Khandwa,North-West India,2023-06-19
324,Anand Subramanian,Toys,Office Chair,Kerala,Kozhikode,East India,2023-12-23
325,Mahesh Bhat,Books,Wallet,Madhya Pradesh,Vidisha,Central India,2023-05-06
326,Vijay Prakash,Groceries,Office Chair,Madhya Pradesh,Khandwa,Eastern Ghats Region,2023-01-18
327,Karthik Iyer,Pet Supplies,Handbag,Karnataka,Gwalior,Central India,2023-12-20
328,Vijay Prakash,Baby Products,Refrigerator,Telangana,Kochi,South-West India,2023-03-27
329,Anand Subramanian,Beauty Products,Notebook,Andhra Pradesh,Dharwad,West India,2023-02-21
330,Anand Subramanian,Furniture,Cricket Bat,Chhattisgarh,Mangaluru,North-West India,2023-06-16
331,Karthik Iyer,Electronics,Football,Madhya Pradesh,Thrissur,South-East India,2023-06-10
332,Ravi Kumar,Books,Printer,Karnataka,Hubballi,North-East India,2023-09-18
333,Vijay Prakash,Stationery,Cricket Bat,Tamil Nadu,Jabalpur,South-East India,2023-04-16
334,Venkatesh Rao,Clothing,Jacket,Chhattisgarh,Bhilai,East India,2023-07-06
335,Karthik Iyer,Stationery,Vacuum Cleaner,Tamil Nadu,Salem,Central India,2023-08-17
336,Aayush Pateriya,Furniture,Wardrobe,Kerala,Kurnool,Central India,2023-07-11
337,Mahesh Bhat,Office Supplies,Headphones,Madhya Pradesh,Hubballi,North India,2023-09-15
338,Mahesh Bhat,Toys,Dumbbells,Karnataka,Udupi,South-East India,2023-08-01
339,Karthik Iyer,Groceries,Bluetooth Speaker,Telangana,Salem,South-West India,2023-02-15
340,Aayush Pateriya,Jewelry,Handbag,Tamil Nadu,Chennai,South-East India,2023-09-12
341,Arjun Reddy,Sports Equipment,Jeans,Andhra Pradesh,Thrissur,West India,2023-02-22
342,Karthik Iyer,Toys,Bed Mattress,Karnataka,Udupi,Central India,2023-04-16
343,Vijay Prakash,Jewelry,Wrist Watch,Chhattisgarh,Rajnandgaon,South-East India,2023-04-16
344,Venkatesh Rao,Books,Mixer Grinder,Tamil Nadu,Ambikapur,North India,2023-07-25
345,Karthik Iyer,Automotive Accessories,Headphones,Madhya Pradesh,Raipur,North-West India,2023-07-13
346,Mahesh Bhat,Books,Computer Mouse,Madhya Pradesh,Indore,East India,2023-05-02
347,Anand Subramanian,Office Supplies,Tablet,Kerala,Ujjain,Central India,2023-11-13
348,Karthik Iyer,Toys,Sofa,Telangana,Durg,Central India,2023-01-03
349,Mahesh Bhat,Books,Printer,Andhra Pradesh,Mahasamund,North-East India,2023-04-13
350,Ravi Kumar,Electronics,Pet Food,Karnataka,Raipur,Central India,2023-08-30
351,Ravi Kumar,Mobile Accessories,Wrist Watch,Andhra Pradesh,Vijayawada,East India,2023-09-20
352,Suresh Babu,Sports Equipment,Bed Mattress,Karnataka,Dewas,South India,2023-08-13
353,Anand Subramanian,Jewelry,Sneakers,Telangana,Bengaluru,West India,2023-09-26
354,Mahesh Bhat,Stationery,Bluetooth Speaker,Kerala,Ratlam,South India,2023-01-24
355,Aayush Pateriya,Kitchenware,T-Shirt,Chhattisgarh,Tiruchirappalli,North-East India,2023-11-19
356,Venkatesh Rao,Health Products,Football,Kerala,Raipur,South-East India,2023-04-03
357,Arjun Reddy,Sports Equipment,Smartwatch,Chhattisgarh,Kurnool,North-East India,2023-07-16
358,Vijay Prakash,Automotive Accessories,Cricket Bat,Tamil Nadu,Tirupati,North India,2023-04-28
359,Venkatesh Rao,Office Supplies,Office Chair,Telangana,Ambikapur,West India,2023-05-06
360,Ravi Kumar,Kitchenware,Keyboard,Karnataka,Ambikapur,East India,2023-06-12
361,Arjun Reddy,Groceries,Washing Machine,Chhattisgarh,Vellore,North India,2023-12-12
362,Suresh Babu,Clothing,Backpack,Tamil Nadu,Sehore,North India,2023-07-27
363,Mahesh Bhat,Clothing,Cricket Bat,Madhya Pradesh,Bhopal,South India,2023-07-02
364,Aayush Pateriya,Electronics,Diapers,Chhattisgarh,Vellore,West India,2023-04-04
365,Vijay Prakash,Jewelry,Football,Karnataka,Indore,Eastern Ghats Region,2023-04-28
366,Vijay Prakash,Baby Products,Wallet,Karnataka,Thiruvananthapuram,North-West India,2023-04-23
367,Arjun Reddy,Groceries,Microwave Oven,Andhra Pradesh,Bengaluru,North India,2023-06-08
368,Ravi Kumar,Mobile Accessories,Handbag,Madhya Pradesh,Bengaluru,North India,2023-08-02
369,Arjun Reddy,Groceries,Tablet,Andhra Pradesh,Tiruchirappalli,Eastern Ghats Region,2023-10-09
370,Aayush Pateriya,Automotive Accessories,Wardrobe,Chhattisgarh,Bengaluru,North-West India,2023-11-06
371,Aayush Pateriya,Automotive Accessories,Television,Andhra Pradesh,Mysuru,North India,2023-02-24
372,Suresh Babu,Mobile Accessories,Baby Stroller,Madhya Pradesh,Dewas,South-East India,2023-08-20
373,Aayush Pateriya,Footwear,Wrist Watch,Madhya Pradesh,Salem,North India,2023-12-20
374,Venkatesh Rao,Health Products,Television,Kerala,Bengaluru,East India,2023-09-28
375,Mahesh Bhat,Furniture,Microwave Oven,Chhattisgarh,Visakhapatnam,East India,2023-07-18
376,Arjun Reddy,Groceries,Dining Table,Madhya Pradesh,Mysuru,Central India,2023-12-20
377,Anand Subramanian,Kitchenware,Garden Hose,Kerala,Warangal,South-West India,2023-01-15
378,Suresh Babu,Mobile Accessories,Tennis Racket,Andhra Pradesh,Jabalpur,North-West India,2023-07-17
379,Aayush Pateriya,Jewelry,Washing Machine,Karnataka,Hubballi,East India,2023-08-06
380,Vijay Prakash,Health Products,Notebook,Chhattisgarh,Vijayawada,Eastern Ghats Region,2023-06-25
381,Karthik Iyer,Footwear,Tablet,Chhattisgarh,Madurai,West India,2023-10-23
382,Vijay Prakash,Home Appliances,Sneakers,Telangana,Erode,Eastern Ghats Region,2023-10-26
383,Vijay Prakash,Garden Supplies,Wardrobe,Tamil Nadu,Kozhikode,South-West India,2023-02-25
384,Suresh Babu,Toys,Electric Kettle,Tamil Nadu,Bhopal,Central India,2023-09-17
385,Anand Subramanian,Toys,Wrist Watch,Madhya Pradesh,Indore,South India,2023-12-15
386,Venkatesh Rao,Health Products,Mixer Grinder,Chhattisgarh,Durg,Eastern Ghats Region,2023-08-16
387,Arjun Reddy,Home Appliances,Frying Pan,Tamil Nadu,Satna,West India,2023-05-04
388,Karthik Iyer,Garden Supplies,Wrist Watch,Karnataka,Madurai,South-West India,2023-02-06
389,Anand Subramanian,Home Appliances,Diapers,Andhra Pradesh,Kurnool,South India,2023-04-19
390,Venkatesh Rao,Home Appliances,Yoga Mat,Chhattisgarh,Satna,North-West India,2023-07-06
391,Anand Subramanian,Footwear,Sunglasses,Karnataka,Chhindwara,South-West India,2023-10-27
392,Mahesh Bhat,Kitchenware,Frying Pan,Chhattisgarh,Thrissur,South-West India,2023-09-13
393,Arjun Reddy,Mobile Accessories,Sofa,Telangana,Ujjain,South-East India,2023-06-07
394,Mahesh Bhat,Books,Water Bottle,Madhya Pradesh,Ujjain,Eastern Ghats Region,2023-06-06
395,Ravi Kumar,Beauty Products,Notebook,Kerala,Madurai,Eastern Ghats Region,2023-10-06
396,Arjun Reddy,Home Appliances,Water Purifier,Telangana,Warangal,South-West India,2023-09-20
397,Mahesh Bhat,Garden Supplies,Washing Machine,Telangana,Satna,North-East India,2023-10-14
398,Anand Subramanian,Groceries,Jeans,Tamil Nadu,Jagdalpur,North-East India,2023-09-18
399,Venkatesh Rao,Books,Office Chair,Madhya Pradesh,Bhopal,North-East India,2023-01-29
400,Arjun Reddy,Garden Supplies,Dumbbells,Madhya Pradesh,Hyderabad,South-East India,2023-01-24
401,Karthik Iyer,Garden Supplies,USB Flash Drive,Telangana,Satna,North-West India,2023-06-11
402,Karthik Iyer,Furniture,Mixer Grinder,Karnataka,Jabalpur,North India,2023-05-02
403,Venkatesh Rao,Automotive Accessories,Television,Tamil Nadu,Satna,South-West India,2023-04-11
404,Aayush Pateriya,Furniture,Dumbbells,Karnataka,Bhopal,East India,2023-11-07
405,Mahesh Bhat,Office Supplies,Printer,Andhra Pradesh,Thrissur,South-East India,2023-05-02
406,Arjun Reddy,Kitchenware,Printer,Madhya Pradesh,Vijayawada,South India,2023-09-07
407,Aayush Pateriya,Electronics,Air Conditioner,Chhattisgarh,Ujjain,Central India,2023-06-14
408,Aayush Pateriya,Health Products,Washing Machine,Telangana,Chhindwara,North India,2023-02-07
409,Aayush Pateriya,Kitchenware,Wallet,Tamil Nadu,Salem,South India,2023-12-13
410,Karthik Iyer,Pet Supplies,Vacuum Cleaner,Karnataka,Kozhikode,East India,2023-12-15
411,Suresh Babu,Home Appliances,T-Shirt,Telangana,Dewas,Eastern Ghats Region,2023-02-08
412,Suresh Babu,Toys,Notebook,Madhya Pradesh,Ratlam,South-West India,2023-05-05
413,Ravi Kumar,Stationery,Computer Mouse,Chhattisgarh,Bhilai,West India,2023-12-28
414,Mahesh Bhat,Home Appliances,Sunglasses,Madhya Pradesh,Udupi,North-East India,2023-05-22
415,Suresh Babu,Groceries,Yoga Mat,Tamil Nadu,Hyderabad,North India,2023-02-20
416,Venkatesh Rao,Home Appliances,Notebook,Chhattisgarh,Kochi,East India,2023-12-31
417,Venkatesh Rao,Pet Supplies,Sandals,Chhattisgarh,Khandwa,South-East India,2023-09-03
418,Anand Subramanian,Baby Products,Pressure Cooker,Madhya Pradesh,Khandwa,North India,2023-06-13
419,Suresh Babu,Kitchenware,Sofa,Karnataka,Jabalpur,Central India,2023-08-26
420,Ravi Kumar,Automotive Accessories,Smartwatch,Chhattisgarh,Rewa,Eastern Ghats Region,2023-07-17
421,Karthik Iyer,Clothing,Microwave Oven,Karnataka,Kochi,West India,2023-12-31
422,Vijay Prakash,Mobile Accessories,Frying Pan,Andhra Pradesh,Gwalior,North-West India,2023-05-29
423,Ravi Kumar,Jewelry,Cricket Bat,Karnataka,Dewas,East India,2024-01-01
424,Suresh Babu,Office Supplies,T-Shirt,Telangana,Mysuru,North-East India,2023-08-31
425,Anand Subramanian,Beauty Products,Refrigerator,Karnataka,Hyderabad,North-East India,2023-10-30
426,Arjun Reddy,Automotive Accessories,Mixer Grinder,Karnataka,Warangal,East India,2023-12-10
427,Arjun Reddy,Pet Supplies,Pressure Cooker,Madhya Pradesh,Raipur,South-West India,2023-12-03
428,Anand Subramanian,Jewelry,Computer Mouse,Chhattisgarh,Warangal,West India,2023-07-23
429,Aayush Pateriya,Sports Equipment,Cookware Set,Tamil Nadu,Visakhapatnam,West India,2023-03-21
430,Arjun Reddy,Pet Supplies,Mixer Grinder,Chhattisgarh,Ratlam,West India,2023-01-17
431,Suresh Babu,Furniture,Dinner Set,Andhra Pradesh,Warangal,South India,2023-07-23
432,Ravi Kumar,Toys,Tablet,Telangana,Kozhikode,South-East India,2023-04-17
433,Suresh Babu,Health Products,Microwave Oven,Telangana,Sehore,North India,2023-09-24
434,Arjun Reddy,Books,Pressure Cooker,Karnataka,Indore,South-East India,2023-02-23
435,Anand Subramanian,Furniture,Television,Chhattisgarh,Burhanpur,South-East India,2023-01-20
436,Arjun Reddy,Sports Equipment,Handbag,Tamil Nadu,Korba,West India,2023-04-26
437,Mahesh Bhat,Books,Tennis Racket,Tamil Nadu,Coimbatore,South-West India,2023-04-22
438,Aayush Pateriya,Office Supplies,Refrigerator,Telangana,Warangal,West India,2023-10-04
439,Venkatesh Rao,Kitchenware,Printer,Andhra Pradesh,Durg,North India,2023-09-26
440,Suresh Babu,Sports Equipment,Cookware Set,Karnataka,Dhamtari,North-East India,2023-09-27
441,Ravi Kumar,Clothing,Headphones,Kerala,Kochi,East India,2023-05-23
442,Vijay Prakash,Footwear,Diapers,Tamil Nadu,Dewas,West India,2023-05-17
