OrderID,CustomerName,ProductCategory,Product,State,City,Region,SaleDate
443,Vijay Prakash,Mobile Accessories,Diapers,Andhra Pradesh,Ujjain,South India,2023-04-23
444,Anand Subramanian,Sports Equipment,Garden Hose,Karnataka,Kochi,North-East India,2023-05-25
445,Mahesh Bhat,Electronics,Smartwatch,Chhattisgarh,Udupi,Eastern Ghats Region,2023-06-14
446,Mahesh Bhat,Clothing,Baby Stroller,Kerala,Hubballi,North-West India,2023-10-07
447,Vijay Prakash,Toys,Headphones,Chhattisgarh,Khandwa,Eastern Ghats Region,2023-09-26
448,Mahesh Bhat,Garden Supplies,Baby Stroller,Telangana,Salem,Central India,2023-08-06
449,Mahesh Bhat,Baby Products,Tennis Racket,Andhra Pradesh,Gwalior,South India,2023-05-26
450,Karthik Iyer,Electronics,Sunglasses,Kerala,Gwalior,North-East India,2023-01-31
451,Anand Subramanian,Clothing,Mixer Grinder,Chhattisgarh,Tiruchirappalli,East India,2023-02-18
452,Anand Subramanian,Toys,Sandals,Karnataka,Madurai,Central India,2023-02-18
453,Venkatesh Rao,Garden Supplies,Air Conditioner,Telangana,Madurai,South-West India,2023-12-09
454,Karthik Iyer,Automotive Accessories,Bluetooth Speaker,Karnataka,Erode,North-East India,2023-09-27
455,Ravi Kumar,Clothing,Computer Mouse,Andhra Pradesh,Kurnool,Central India,2023-11-24
456,Mahesh Bhat,Electronics,Dinner Set,Karnataka,Bhilai,South-West India,2023-02-15
457,Suresh Babu,Garden Supplies,Sunglasses,Andhra Pradesh,Warangal,South-East India,2023-08-26
458,Anand Subramanian,Pet Supplies,Yoga Mat,Andhra Pradesh,Mahasamund,East India,2023-02-09
459,Ravi Kumar,Jewelry,Dumbbells,Karnataka,Thiruvananthapuram,East India,2023-03-26
460,Suresh Babu,Office Supplies,Water Bottle,Kerala,Chhindwara,South India,2023-05-28
461,Ravi Kumar,Garden Supplies,Refrigerator,Telangana,Kozhikode,North India,2023-03-09
462,Anand Subramanian,Office Supplies,Dining Table,Kerala,Visakhapatnam,South-West India,2023-09-11
463,Anand Subramanian,Garden Supplies,Keyboard,Tamil Nadu,Rewa,Central India,2023-01-10
464,Suresh Babu,Pet Supplies,Headphones,Karnataka,Durg,West India,2023-07-25
465,Mahesh Bhat,Stationery,Microwave Oven,Telangana,Rajnandgaon,North India,2023-10-29
466,Mahesh Bhat,Books,Tennis Racket,Kerala,Gwalior,East India,2023-01-04
467,Suresh Babu,Home Appliances,Tennis Racket,Andhra Pradesh,Udupi,South-West India,2023-09-23
468,Aayush Pateriya,Jewelry,USB Flash Drive,Karnataka,Rajnandgaon,South-East India,2023-04-19
469,Arjun Reddy,Jewelry,Washing Machine,Karnataka,Jagdalpur,North-East India,2023-09-17
470,Aayush Pateriya,Home Appliances,Garden Hose,Madhya Pradesh,Tiruchirappalli,South India,2023-02-23
471,Aayush Pateriya,Automotive Accessories,Garden Hose,Andhra Pradesh,Belagavi,East India,2023-04-11
472,Aayush Pateriya,Jewelry,Football,Madhya Pradesh,Indore,North-East India,2023-03-13
473,Venkatesh Rao,Toys,Mixer Grinder,Tamil Nadu,Tiruchirappalli,North-West India,2023-04-30
474,Venkatesh Rao,Electronics,Sunglasses,Chhattisgarh,Khandwa,South-West India,2023-08-16
475,Mahesh Bhat,Sports Equipment,Notebook,Tamil Nadu,Hyderabad,Central India,2023-05-24
476,Vijay Prakash,Baby Products,Jeans,Karnataka,Ambikapur,Eastern Ghats Region,2023-10-30
477,Vijay Prakash,Sports Equipment,Bed Mattress,Madhya Pradesh,Vellore,South-East India,2023-05-28
478,Arjun Reddy,Garden Supplies,Frying Pan,Karnataka,Jabalpur,Eastern Ghats Region,2023-12-28
479,Mahesh Bhat,Beauty Products,Air Conditioner,Telangana,Guntur,East India,2023-05-18
480,Vijay Prakash,Automotive Accessories,Bed Mattress,Karnataka,Hubballi,South-East India,2023-08-24
481,Ravi Kumar,Electronics,Wallet,Andhra Pradesh,Bengaluru,North India,2023-01-05
482,Mahesh Bhat,Health Products,Water Bottle,Tamil Nadu,Bengaluru,North-West India,2023-06-02
483,Arjun Reddy,Garden Supplies,Jacket,Telangana,Kurnool,East India,2023-08-26
484,Anand Subramanian,Books,Cricket Bat,Andhra Pradesh,Ratlam,Eastern Ghats Region,2023-07-01
485,Venkatesh Rao,Health Products,Tennis Racket,Chhattisgarh,Rewa,North-West India,2023-02-07
486,Aayush Pateriya,Home Appliances,Tablet,Karnataka,Chennai,North India,2023-08-05
487,Aayush Pateriya,Footwear,Tablet,Karnataka,Mahasamund,South India,2023-04-23
488,Arjun Reddy,Clothing,Laptop,Tamil Nadu,Vellore,South-East India,2023-08-01
489,Suresh Babu,Clothing,Backpack,Telangana,Mangaluru,North India,2023-10-17
490,Vijay Prakash,Groceries,Dog Leash,Tamil Nadu,Coimbatore,West India,2023-11-28
491,Arjun Reddy,Stationery,Dining Table,Madhya Pradesh,Coimbatore,North India,2023-03-03
492,Mahesh Bhat,Automotive Accessories,Backpack,Karnataka,Warangal,West India,2023-03-30
493,Anand Subramanian,Footwear,Notebook,Karnataka,Salem,North-West India,2023-01-03
494,Venkatesh Rao,Baby Products,T-Shirt,Andhra Pradesh,Khandwa,South-East India,2023-09-27
495,Suresh Babu,Kitchenware,Washing Machine,Kerala,Hubballi,West India,2023-03-20
496,Venkatesh Rao,Mobile Accessories,Wardrobe,Andhra Pradesh,Dhamtari,South India,2023-11-01
497,Anand Subramanian,Kitchenware,Printer,Telangana,Chennai,South-East India,2023-03-05
498,Venkatesh Rao,Beauty Products,Dining Table,Chhattisgarh,Hyderabad,South-West India,2023-12-21
499,Karthik Iyer,Automotive Accessories,Cricket Bat,Kerala,Sehore,South India,2023-11-14
500,Mahesh Bhat,Baby Products,Keyboard,Kerala,Visakhapatnam,North India,2023-10-28
501,Suresh Babu,Footwear,Dog Leash,Kerala,Thiruvananthapuram,South-East India,2023-05-23
502,Anand Subramanian,Sports Equipment,Printer,Andhra Pradesh,Khandwa,Central India,2023-03-16
503,Vijay Prakash,Baby Products,Diapers,Kerala,Kochi,West India,2023-09-07
504,Arjun Reddy,Automotive Accessories,Microwave Oven,Andhra Pradesh,Coimbatore,North-East India,2023-11-28
505,Aayush Pateriya,Furniture,Garden Hose,Tamil Nadu,Ujjain,South-East India,2023-01-19
506,Vijay Prakash,Groceries,Dining Table,Telangana,Udupi,East India,2023-01-21
507,Ravi Kumar,Groceries,Notebook,Andhra Pradesh,Vidisha,North-West India,2023-09-23
508,Ravi Kumar,Clothing,Pressure Cooker,Madhya Pradesh,Jagdalpur,North-East India,2023-04-21
509,Vijay Prakash,Baby Products,Water Purifier,Andhra Pradesh,Vellore,East India,2023-09-16
510,Venkatesh Rao,Stationery,Office Chair,Telangana,Ambikapur,East India,2023-07-12
511,Aayush Pateriya,Garden Supplies,Baby Stroller,Andhra Pradesh,Thiruvananthapuram,South India,2023-02-02
512,Vijay Prakash,Books,Microwave Oven,Andhra Pradesh,Belagavi,South India,2023-06-21
513,Karthik Iyer,Sports Equipment,Sofa,Karnataka,Hyderabad,North India,2023-10-19
514,Aayush Pateriya,Toys,Football,Kerala,Burhanpur,Central India,2023-08-16
515,Arjun Reddy,Pet Supplies,Cookware Set,Tamil Nadu,Ratlam,South-East India,2023-01-07
516,Anand Subramanian,Jewelry,Diapers,Madhya Pradesh,Bhilai,South-East India,2023-11-11
517,Karthik Iyer,Mobile Accessories,Printer,Andhra Pradesh,Dharwad,South-West India,2023-08-15
518,Aayush Pateriya,Garden Supplies,Laptop,Karnataka,Sagar,Central India,2023-10-16
519,Arjun Reddy,Groceries,Keyboard,Kerala,Udupi,Central India,2023-02-05
520,Aayush Pateriya,Books,Bed Mattress,Tamil Nadu,Belagavi,West India,2023-10-23
521,Anand Subramanian,Garden Supplies,Keyboard,Karnataka,Warangal,South-East India,2023-04-20
522,Suresh Babu,Stationery,Water Purifier,Telangana,Sagar,East India,2023-03-11
523,Arjun Reddy,Kitchenware,Water Purifier,Telangana,Tiruchirappalli,North-East India,2023-06-29
524,Venkatesh Rao,Garden Supplies,Pressure Cooker,Kerala,Burhanpur,Central India,2023-10-18
525,Mahesh Bhat,Clothing,Cricket Bat,Tamil Nadu,Salem,South-East India,2023-09-03
526,Suresh Babu,Automotive Accessories,Frying Pan,Madhya Pradesh,Raipur,North India,2023-01-24
527,Karthik Iyer,Toys,Bluetooth Speaker,Tamil Nadu,Dewas,South India,2023-12-10
528,Venkatesh Rao,Automotive Accessories,Diapers,Telangana,Mahasamund,South-East India,2023-03-25
529,Aayush Pateriya,Baby Products,Air Conditioner,Karnataka,Madurai,South India,2023-03-26
530,Mahesh Bhat,Books,Tennis Racket,Tamil Nadu,Chennai,South-East India,2023-02-09
531,Venkatesh Rao,Groceries,Pet Food,Karnataka,Sagar,Central India,2023-04-22
532,Arjun Reddy,Toys,Sandals,Andhra Pradesh,Rewa,East India,2023-10-30
533,Vijay Prakash,Health Products,Frying Pan,Telangana,Warangal,North-West India,2023-12-06
534,Vijay Prakash,Jewelry,T-Shirt,Kerala,Kozhikode,East India,2023-11-13
535,Suresh Babu,Baby Products,Sneakers,Tamil Nadu,Burhanpur,Eastern Ghats Region,2023-10-14
536,Anand Subramanian,Jewelry,Sunglasses,Tamil Nadu,Ratlam,South-East India,2023-03-19
537,Suresh Babu,Toys,Yoga Mat,Chhattisgarh,Chennai,Eastern Ghats Region,2023-12-29
538,Mahesh Bhat,Pet Supplies,Pressure Cooker,Kerala,Vidisha,North India,2023-06-30
539,Karthik Iyer,Baby Products,Smartphone,Telangana,Ratlam,South-West India,2023-03-11
540,Vijay Prakash,Automotive Accessories,Office Chair,Chhattisgarh,Bhilai,North India,2023-12-03
541,Mahesh Bhat,Mobile Accessories,Television,Telangana,Raipur,South-East India,2023-08-06
542,Vijay Prakash,Sports Equipment,Smartwatch,Kerala,Bengaluru,North-East India,2023-11-05
543,Ravi Kumar,Jewelry,Sofa,Kerala,Kurnool,South India,2023-07-18
544,Vijay Prakash,Sports Equipment,Laptop,Kerala,Burhanpur,North-West India,2023-10-04
545,Karthik Iyer,Health Products,Diapers,Karnataka,Gwalior,East India,2023-11-16
546,Karthik Iyer,Office Supplies,Handbag,Kerala,Sehore,Eastern Ghats Region,2023-05-19
547,Karthik Iyer,Automotive Accessories,Television,Karnataka,Hyderabad,South-East India,2023-11-23
548,Anand Subramanian,Health Products,Baby Stroller,Karnataka,Mangaluru,West India,2023-03-24
549,Mahesh Bhat,Sports Equipment,Computer Mouse,Karnataka,Bhilai,Central India,2023-04-26
550,Arjun Reddy,Groceries,Mixer Grinder,Madhya Pradesh,Jagdalpur,South India,2023-11-26
551,Mahesh Bhat,Baby Products,Refrigerator,Andhra Pradesh,Hubballi,North-West India,2023-06-01
552,Aayush Pateriya,Garden Supplies,Electric Kettle,Tamil Nadu,Tiruchirappalli,North India,2023-12-26
553,Mahesh Bhat,Beauty Products,Keyboard,Madhya Pradesh,Hubballi,East India,2023-03-24
554,Karthik Iyer,Health Products,Dining Table,Kerala,Hubballi,South-West India,2023-04-25
555,Anand Subramanian,Mobile Accessories,Sandals,Kerala,Guntur,Eastern Ghats Region,2023-07-14
556,Vijay Prakash,Groceries,Sunglasses,Telangana,Mahasamund,South-West India,2023-05-12
557,Vijay Prakash,Books,Keyboard,Karnataka,Madurai,South-West India,2023-12-24
558,Arjun Reddy,Furniture,Pet Food,Kerala,Sehore,West India,2023-11-03
559,Aayush Pateriya,Kitchenware,Wardrobe,Telangana,Kurnool,North-East India,2023-06-03
560,Aayush Pateriya,Mobile Accessories,Wallet,Chhattisgarh,Sagar,North-West India,2023-01-07
561,Venkatesh Rao,Kitchenware,Electric Kettle,Karnataka,Vellore,North India,2023-03-23
562,Ravi Kumar,Footwear,Bed Mattress,Chhattisgarh,Rewa,North-West India,2023-11-14
563,Arjun Reddy,Pet Supplies,Office Chair,Kerala,Kurnool,East India,2023-03-06
564,Vijay Prakash,Sports Equipment,Smartphone,Kerala,Indore,North India,2023-06-21
565,Venkatesh Rao,Beauty Products,Handbag,Kerala,Chennai,North-West India,2023-09-26
566,Vijay Prakash,Electronics,Cookware Set,Telangana,Vidisha,North-East India,2023-08-02
567,Suresh Babu,Kitchenware,Dinner Set,Karnataka,Burhanpur,North-West India,2023-12-28
568,Suresh Babu,Books,Air Conditioner,Karnataka,Dharwad,South India,2023-08-03
569,Arjun Reddy,Health Products,Handbag,Tamil Nadu,Warangal,West India,2023-03-14
570,Karthik Iyer,Mobile Accessories,Pressure Cooker,Chhattisgarh,Bilaspur,West India,2023-07-13
571,Vijay Prakash,Home Appliances,Dining Table,Andhra Pradesh,Dewas,South-East India,2023-02-13
572,Karthik Iyer,Clothing,Refrigerator,Kerala,Durg,North-West India,2023-08-16
573,Karthik Iyer,Electronics,Handbag,Madhya Pradesh,Kochi,West India,2023-11-02
574,Suresh Babu,Groceries,Television,Telangana,Vijayawada,East India,2023-11-25
575,Karthik Iyer,Home Appliances,Smartwatch,Andhra Pradesh,Thrissur,North India,2023-12-18
576,Anand Subramanian,Groceries,Sofa,Madhya Pradesh,Vellore,Central India,2023-05-18
577,Aayush Pateriya,Office Supplies,Yoga Mat,Tamil Nadu,Vidisha,Central India,2023-12-24
578,Venkatesh Rao,Pet Supplies,Yoga Mat,Andhra Pradesh,Rajnandgaon,East India,2023-05-26
579,Arjun Reddy,Footwear,Washing Machine,Madhya Pradesh,Guntur,Eastern Ghats Region,2023-05-27
580,Mahesh Bhat,Home Appliances,Bluetooth Speaker,Karnataka,Satna,North-West India,2023-04-11
581,Venkatesh Rao,Groceries,Pressure Cooker,Tamil Nadu,Vijayawada,South-East India,2023-05-08
582,Arjun Reddy,Baby Products,Wallet,Andhra Pradesh,Belagavi,North India,2023-05-09
583,Suresh Babu,Footwear,Wardrobe,Andhra Pradesh,Tiruchirappalli,East India,2023-11-17
584,Anand Subramanian,Health Products,Garden Hose,Kerala,Tirupati,Eastern Ghats Region,2023-05-20
585,Suresh Babu,Pet Supplies,Handbag,Kerala,Kozhikode,South-East India,2023-08-15
586,Ravi Kumar,Pet Supplies,Laptop,Telangana,Thiruvananthapuram,South-East India,2023-11-06
587,Suresh Babu,Jewelry,Headphones,Andhra Pradesh,Bilaspur,North India,2023-01-25
588,Karthik Iyer,Groceries,Keyboard,Karnataka,Chennai,Eastern Ghats Region,2023-01-05
589,Anand Subramanian,Footwear,Keyboard,Chhattisgarh,Dhamtari,North India,2023-12-30
590,Arjun Reddy,Pet Supplies,Keyboard,Andhra Pradesh,Dewas,East India,2023-07-21
591,Vijay Prakash,Home Appliances,Jeans,Tamil Nadu,Jagdalpur,Central India,2023-07-28
592,Karthik Iyer,Clothing,Water Purifier,Tamil Nadu,Bhilai,Central India,2023-06-06
593,Vijay Prakash,Beauty Products,Laptop,Chhattisgarh,Kurnool,South India,2023-10-24
594,Mahesh Bhat,Clothing,Yoga Mat,Telangana,Gwalior,Eastern Ghats Region,2023-07-31
595,Mahesh Bhat,Garden Supplies,Sunglasses,Kerala,Coimbatore,Central India,2023-05-30
596,Vijay Prakash,Footwear,Sandals,Tamil Nadu,Bhopal,West India,2023-04-21
597,Karthik Iyer,Groceries,Frying Pan,Tamil Nadu,Hyderabad,Eastern Ghats Region,2023-07-05
598,Mahesh Bhat,Pet Supplies,Handbag,Karnataka,Rajnandgaon,North India,2023-11-06
599,Arjun Reddy,Books,Cookware Set,Telangana,Warangal,East India,2023-03-30
600,Venkatesh Rao,Home Appliances,Dining Table,Karnataka,Tirupati,South-East India,2023-05-21
601,Vijay Prakash,Electronics,Dog Leash,Kerala,Rewa,North-West India,2023-12-11
602,Venkatesh Rao,Automotive Accessories,Mixer Grinder,Andhra Pradesh,Kochi,North-East India,2023-06-04
603,Suresh Babu,Groceries,Notebook,Kerala,Mangaluru,North India,2023-06-15
604,Karthik Iyer,Mobile Accessories,Vacuum Cleaner,Chhattisgarh,Bhilai,East India,2023-01-03
605,Anand Subramanian,Office Supplies,Television,Chhattisgarh,Jabalpur,North India,2023-05-11
606,Karthik Iyer,Beauty Products,Electric Kettle,Andhra Pradesh,Madurai,East India,2023-05-16
607,Aayush Pateriya,Stationery,Washing Machine,Tamil Nadu,Udupi,North-West India,2023-11-18
608,Venkatesh Rao,Mobile Accessories,Jacket,Kerala,Bengaluru,West India,2023-09-22
609,Karthik Iyer,Mobile Accessories,Sneakers,Andhra Pradesh,Erode,South-West India,2023-07-16
610,Ravi Kumar,Home Appliances,Jacket,Kerala,Jagdalpur,South-West India,2023-02-05
611,Arjun Reddy,Kitchenware,Bluetooth Speaker,Andhra Pradesh,Durg,South-West India,2023-04-24
612,Vijay Prakash,Toys,Air Conditioner,Chhattisgarh,Raipur,West India,2023-09-20
613,Arjun Reddy,Toys,Sunglasses,Kerala,Sehore,East India,2023-11-10
614,Vijay Prakash,Health Products,Baby Stroller,Chhattisgarh,Dharwad,North India,2023-03-21
615,Mahesh Bhat,Footwear,Keyboard,Andhra Pradesh,Tirupati,South-East India,2023-07-30
616,Aayush Pateriya,Clothing,Smartphone,Andhra Pradesh,Guntur,East India,2023-11-07
617,Karthik Iyer,Office Supplies,Microwave Oven,Telangana,Indore,East India,2023-03-26
618,Arjun Reddy,Health Products,Cookware Set,Chhattisgarh,Visakhapatnam,Central India,2023-06-21
619,Suresh Babu,Home Appliances,Notebook,Telangana,Belagavi,West India,2023-03-30
620,Vijay Prakash,Stationery,Jacket,Telangana,Warangal,South India,2023-08-09
621,Arjun Reddy,Sports Equipment,Bed Mattress,Chhattisgarh,Erode,West India,2023-01-17
622,Karthik Iyer,Baby Products,Printer,Madhya Pradesh,Sehore,South-West India,2023-05-05
623,Karthik Iyer,Beauty Products,Tennis Racket,Madhya Pradesh,Rajnandgaon,North-East India,2023-10-01
624,Anand Subramanian,Baby Products,Wallet,Karnataka,Vellore,North-West India,2023-09-20
625,Suresh Babu,Office Supplies,Laptop,Telangana,Korba,Central India,2023-09-01
626,Vijay Prakash,Kitchenware,Vacuum Cleaner,Andhra Pradesh,Jagdalpur,South-West India,2023-08-01
627,Vijay Prakash,Home Appliances,Diapers,Andhra Pradesh,Dharwad,Eastern Ghats Region,2023-05-27
628,Venkatesh Rao,Groceries,Sneakers,Madhya Pradesh,Jagdalpur,North-East India,2023-06-01
629,Venkatesh Rao,Office Supplies,Baby Stroller,Telangana,Coimbatore,North-West India,2023-08-24
630,Venkatesh Rao,Footwear,Sunglasses,Karnataka,Visakhapatnam,South-West India,2023-03-29
631,Vijay Prakash,Health Products,Air Conditioner,Karnataka,Hubballi,North-East India,2023-07-21
632,Mahesh Bhat,Health Products,Mixer Grinder,Andhra Pradesh,Rewa,South-East India,2023-07-30
633,Karthik Iyer,Beauty Products,Cookware Set,Telangana,Madurai,East India,2023-03-09
634,Vijay Prakash,Kitchenware,Football,Andhra Pradesh,Salem,South India,2023-03-07
635,Vijay Prakash,Kitchenware,Dining Table,Chhattisgarh,Thrissur,East India,2023-10-01
636,Ravi Kumar,Mobile Accessories,Microwave Oven,Kerala,Dewas,West India,2023-03-02
637,Suresh Babu,Jewelry,Jeans,Madhya Pradesh,Indore,East India,2023-10-30
638,Arjun Reddy,Home Appliances,Dog Leash,Chhattisgarh,Hubballi,North-East India,2023-11-22
639,Vijay Prakash,Footwear,Dog Leash,Telangana,Dewas,North-East India,2023-10-17
640,Suresh Babu,Mobile Accessories,Bed Mattress,Andhra Pradesh,Bhilai,North-East India,2023-05-05
641,Suresh Babu,Clothing,Sneakers,Madhya Pradesh,Coimbatore,East India,2023-08-21
642,Karthik Iyer,Jewelry,T-Shirt,Tamil Nadu,Bilaspur,East India,2023-02-17
643,Aayush Pateriya,Electronics,Wallet,Telangana,Chhindwara,North India,2023-10-22
644,Karthik Iyer,Jewelry,Notebook,Madhya Pradesh,Udupi,North-West India,2023-05-30
645,Venkatesh Rao,Health Products,Water Bottle,Chhattisgarh,Raipur,North-East India,2023-12-10
646,Vijay Prakash,Mobile Accessories,Vacuum Cleaner,Chhattisgarh,Satna,South India,2023-05-03
647,Anand Subramanian,Health Products,Wrist Watch,Telangana,Vidisha,East India,2023-04-10
648,Ravi Kumar,Beauty Products,Tablet,Tamil Nadu,Ujjain,North-East India,2023-01-23
649,Karthik Iyer,Kitchenware,Football,Kerala,Hyderabad,North-East India,2023-07-17
650,Vijay Prakash,Clothing,Vacuum Cleaner,Chhattisgarh,Kozhikode,Eastern Ghats Region,2023-04-08
651,Karthik Iyer,Garden Supplies,Sandals,Madhya Pradesh,Thiruvananthapuram,South India,2023-03-14
652,Arjun Reddy,Clothing,Printer,Telangana,Burhanpur,South India,2023-02-09
653,Arjun Reddy,Toys,Wrist Watch,Chhattisgarh,Raipur,East India,2023-03-16
654,Ravi Kumar,Beauty Products,Diapers,Karnataka,Thiruvananthapuram,West India,2023-01-18
655,Aayush Pateriya,Beauty Products,Air Conditioner,Chhattisgarh,Erode,North India,2023-12-06
656,Suresh Babu,Garden Supplies,Jacket,Kerala,Visakhapatnam,North-East India,2023-12-06
657,Mahesh Bhat,Home Appliances,Sneakers,Madhya Pradesh,Jagdalpur,South India,2023-11-19
658,Anand Subramanian,Groceries,Refrigerator,Telangana,Mahasamund,South India,2023-12-01
659,Arjun Reddy,Office Supplies,T-Shirt,Chhattisgarh,Bengaluru,North-East India,2023-05-13
660,Ravi Kumar,Clothing,Baby Stroller,Tamil Nadu,Hyderabad,South-West India,2023-04-05
661,Mahesh Bhat,Kitchenware,Notebook,Kerala,Udupi,West India,2023-10-08
662,Vijay Prakash,Baby Products,Sunglasses,Kerala,Visakhapatnam,West India,2023-07-17
