OrderID,CustomerName,ProductCategory,Product,State,City,Region,SaleDate
663,Vijay Prakash,Baby Products,Cricket Bat,Madhya Pradesh,Dharwad,South-West India,2023-06-03
664,Suresh Babu,Footwear,Air Conditioner,Andhra Pradesh,Madurai,Central India,2023-05-24
665,Anand Subramanian,Health Products,Bed Mattress,Karnataka,Tirupati,South India,2023-08-23
666,Ravi Kumar,Furniture,Sunglasses,Karnataka,Rewa,East India,2023-05-10
667,Suresh Babu,Electronics,Handbag,Madhya Pradesh,Rajnandgaon,Eastern Ghats Region,2023-06-04
668,Mahesh Bhat,Home Appliances,Pressure Cooker,Andhra Pradesh,Thiruvananthapuram,West India,2023-09-26
669,Ravi Kumar,Groceries,Microwave Oven,Madhya Pradesh,Mysuru,Central India,2023-04-19
670,Vijay Prakash,Baby Products,Dog Leash,Tamil Nadu,Mysuru,North-West India,2023-11-29
671,Aayush Pateriya,Clothing,Dining Table,Karnataka,Dharwad,North-West India,2023-10-24
672,Vijay Prakash,Home Appliances,Sandals,Chhattisgarh,Jagdalpur,South-East India,2023-05-24
673,Suresh Babu,Kitchenware,Football,Kerala,Kochi,Eastern Ghats Region,2023-08-22
674,Karthik Iyer,Toys,T-Shirt,Kerala,Hubballi,South India,2023-01-05
675,Venkatesh Rao,Kitchenware,Jeans,Telangana,Thrissur,Eastern Ghats Region,2023-04-29
676,Karthik Iyer,Pet Supplies,Refrigerator,Andhra Pradesh,Bhilai,West India,2023-10-13
677,Aayush Pateriya,Books,USB Flash Drive,Karnataka,Jagdalpur,East India,2023-01-09
678,Vijay Prakash,Health Products,Air Conditioner,Andhra Pradesh,Ratlam,Eastern Ghats Region,2023-10-27
679,Anand Subramanian,Groceries,Microwave Oven,Andhra Pradesh,Dhamtari,Central India,2023-11-18
680,Aayush Pateriya,Home Appliances,Water Purifier,Tamil Nadu,Thiruvananthapuram,North-East India,2023-02-21
681,Anand Subramanian,Baby Products,Notebook,Andhra Pradesh,Visakhapatnam,East India,2023-11-26
682,Ravi Kumar,Clothing,Wallet,Andhra Pradesh,Gwalior,North-West India,2023-01-12
683,Ravi Kumar,Toys,Dining Table,Kerala,Thiruvananthapuram,Eastern Ghats Region,2023-12-08
684,Venkatesh Rao,Toys,Computer Mouse,Madhya Pradesh,Chhindwara,South-East India,2023-03-10
685,Suresh Babu,Clothing,T-Shirt,Karnataka,Dewas,West India,2023-10-24
686,Suresh Babu,Home Appliances,Sofa,Chhattisgarh,Thiruvananthapuram,South-East India,2023-06-26
687,Suresh Babu,Baby Products,Water Purifier,Karnataka,Udupi,South India,2023-08-14
688,Anand Subramanian,Jewelry,Pressure Cooker,Telangana,Mahasamund,Central India,2023-11-09
689,Aayush Pateriya,Groceries,Frying Pan,Kerala,Dhamtari,North India,2023-10-11
690,Vijay Prakash,Stationery,Microwave Oven,Telangana,Bhilai,North India,2023-11-23
691,Arjun Reddy,Automotive Accessories,Sandals,Chhattisgarh,Erode,South-West India,2023-10-30
692,Vijay Prakash,Stationery,Cricket Bat,Kerala,Kochi,South-East India,2023-01-13
693,Arjun Reddy,Beauty Products,Wardrobe,Andhra Pradesh,Coimbatore,South-West India,2023-09-11
694,Ravi Kumar,Clothing,T-Shirt,Chhattisgarh,Gwalior,East India,2023-05-19
695,Suresh Babu,Electronics,Pressure Cooker,Andhra Pradesh,Dharwad,North India,2023-07-02
696,Ravi Kumar,Health Products,Wrist Watch,Telangana,Vellore,North-West India,2023-12-04
697,Anand Subramanian,Stationery,Headphones,Chhattisgarh,Sehore,South India,2023-07-31
698,Aayush Pateriya,Pet Supplies,Dinner Set,Tamil Nadu,Dewas,North India,2023-05-16
699,Mahesh Bhat,Stationery,Bed Mattress,Telangana,Bhilai,North-East India,2023-02-14
700,Vijay Prakash,Kitchenware,Notebook,Karnataka,Tiruchirappalli,North India,2023-05-16
701,Arjun Reddy,Home Appliances,Printer,Telangana,Vellore,South-East India,2023-06-12
702,Aayush Pateriya,Garden Supplies,Mixer Grinder,Madhya Pradesh,Bilaspur,Central India,2023-05-12
703,Anand Subramanian,Groceries,Baby Stroller,Telangana,Ujjain,North India,2023-12-03
704,Aayush Pateriya,Mobile Accessories,Laptop,Karnataka,Hubballi,Central India,2023-02-14
705,Vijay Prakash,Kitchenware,Yoga Mat,Telangana,Kurnool,North-West India,2023-10-06
706,Venkatesh Rao,Office Supplies,Football,Chhattisgarh,Vijayawada,North-East India,2023-05-26
707,Suresh Babu,Mobile Accessories,Jeans,Tamil Nadu,Visakhapatnam,West India,2023-01-27
708,Venkatesh Rao,Automotive Accessories,Bluetooth Speaker,Madhya Pradesh,Dhamtari,North-East India,2023-11-03
709,Aayush Pateriya,Garden Supplies,Pressure Cooker,Karnataka,Jagdalpur,North-West India,2023-05-20
710,Venkatesh Rao,Home Appliances,Tablet,Chhattisgarh,Satna,Eastern Ghats Region,2023-09-10
711,Vijay Prakash,Mobile Accessories,Wrist Watch,Madhya Pradesh,Indore,Eastern Ghats Region,2023-01-06
712,Vijay Prakash,Home Appliances,Cookware Set,Kerala,Jabalpur,Central India,2023-02-28
713,Mahesh Bhat,Home Appliances,Vacuum Cleaner,Kerala,Bengaluru,South-West India,2023-01-06
714,Arjun Reddy,Furniture,Microwave Oven,Chhattisgarh,Rewa,Eastern Ghats Region,2023-10-12
715,Ravi Kumar,Groceries,Jacket,Madhya Pradesh,Tiruchirappalli,Eastern Ghats Region,2023-10-13
716,Venkatesh Rao,Pet Supplies,Wrist Watch,Telangana,Chhindwara,North-East India,2023-11-06
717,Karthik Iyer,Baby Products,Yoga Mat,Andhra Pradesh,Hyderabad,North India,2023-10-07
718,Vijay Prakash,Automotive Accessories,Wallet,Karnataka,Bhilai,East India,2023-08-15
719,Ravi Kumar,Jewelry,Smartphone,Chhattisgarh,Vijayawada,Eastern Ghats Region,2023-02-09
720,Vijay Prakash,Clothing,Yoga Mat,Telangana,Indore,Eastern Ghats Region,2023-01-18
721,Aayush Pateriya,Automotive Accessories,Television,Madhya Pradesh,Mysuru,North India,2023-04-26
722,Karthik Iyer,Pet Supplies,Baby Stroller,Kerala,Bilaspur,North-West India,2023-11-10
723,Vijay Prakash,Garden Supplies,Football,Madhya Pradesh,Korba,South-West India,2023-01-03
724,Venkatesh Rao,Books,Cricket Bat,Kerala,Belagavi,Central India,2023-11-18
725,Karthik Iyer,Footwear,USB Flash Drive,Karnataka,Dewas,West India,2023-05-17
726,Arjun Reddy,Home Appliances,Yoga Mat,Karnataka,Mangaluru,East India,2023-12-28
727,Mahesh Bhat,Groceries,Dog Leash,Telangana,Bhopal,West India,2023-07-03
728,Aayush Pateriya,Home Appliances,Garden Hose,Karnataka,Raipur,North India,2023-11-22
729,Aayush Pateriya,Kitchenware,Printer,Chhattisgarh,Visakhapatnam,East India,2023-12-23
730,Ravi Kumar,Sports Equipment,Cricket Bat,Telangana,Kozhikode,South India,2023-01-27
731,Mahesh Bhat,Automotive Accessories,Wallet,Telangana,Sagar,Eastern Ghats Region,2023-09-12
732,Anand Subramanian,Furniture,Sneakers,Karnataka,Thiruvananthapuram,North India,2023-09-11
733,Suresh Babu,Clothing,Television,Karnataka,Chennai,Eastern Ghats Region,2023-02-05
734,Mahesh Bhat,Home Appliances,Smartphone,Telangana,Udupi,West India,2023-05-28
735,Anand Subramanian,Electronics,Sneakers,Karnataka,Erode,West India,2023-07-10
736,Aayush Pateriya,Jewelry,Wrist Watch,Kerala,Erode,North-East India,2023-03-16
737,Karthik Iyer,Office Supplies,Jeans,Andhra Pradesh,Kozhikode,West India,2023-12-19
738,Arjun Reddy,Books,Keyboard,Telangana,Ujjain,East India,2023-08-01
739,Vijay Prakash,Automotive Accessories,Dinner Set,Andhra Pradesh,Guntur,South India,2023-11-20
740,Aayush Pateriya,Health Products,Dining Table,Chhattisgarh,Warangal,Eastern Ghats Region,2023-11-05
741,Vijay Prakash,Clothing,Washing Machine,Karnataka,Chennai,East India,2023-06-02
742,Anand Subramanian,Clothing,Handbag,Kerala,Visakhapatnam,North-East India,2023-03-08
743,Aayush Pateriya,Baby Products,Washing Machine,Karnataka,Ambikapur,South India,2023-11-06
744,Ravi Kumar,Baby Products,Backpack,Telangana,Dhamtari,West India,2023-02-01
745,Venkatesh Rao,Baby Products,Wallet,Chhattisgarh,Dharwad,South-East India,2023-06-28
746,Ravi Kumar,Furniture,Jacket,Chhattisgarh,Raipur,North-East India,2023-08-02
747,Venkatesh Rao,Groceries,Tennis Racket,Kerala,Rajnandgaon,North-East India,2023-04-27
748,Mahesh Bhat,Clothing,Washing Machine,Chhattisgarh,Burhanpur,South-East India,2023-06-08
749,Venkatesh Rao,Groceries,Refrigerator,Madhya Pradesh,Sagar,South-West India,2023-05-16
750,Karthik Iyer,Mobile Accessories,Water Purifier,Kerala,Kozhikode,South-East India,2023-12-15
751,Mahesh Bhat,Automotive Accessories,Electric Kettle,Telangana,Satna,East India,2023-01-03
752,Arjun Reddy,Clothing,Handbag,Karnataka,Mahasamund,Eastern Ghats Region,2023-10-23
753,Aayush Pateriya,Stationery,Jacket,Madhya Pradesh,Salem,South-West India,2023-02-28
754,Arjun Reddy,Furniture,Mixer Grinder,Andhra Pradesh,Kochi,East India,2023-06-18
755,Venkatesh Rao,Home Appliances,Yoga Mat,Andhra Pradesh,Thrissur,East India,2023-07-15
756,Suresh Babu,Clothing,Microwave Oven,Karnataka,Tirupati,South-West India,2023-08-25
757,Arjun Reddy,Furniture,Wardrobe,Chhattisgarh,Khandwa,South-East India,2023-09-23
758,Venkatesh Rao,Beauty Products,Backpack,Kerala,Tirupati,East India,2023-07-22
759,Karthik Iyer,Office Supplies,Mixer Grinder,Telangana,Indore,West India,2023-06-11
760,Mahesh Bhat,Stationery,Football,Tamil Nadu,Chennai,South-West India,2023-11-13
761,Aayush Pateriya,Groceries,Wrist Watch,Madhya Pradesh,Bhopal,North-West India,2023-03-19
762,Aayush Pateriya,Mobile Accessories,Frying Pan,Chhattisgarh,Rewa,North India,2023-05-22
763,Venkatesh Rao,Garden Supplies,Football,Kerala,Rewa,South-East India,2023-11-03
764,Karthik Iyer,Footwear,Cricket Bat,Kerala,Bengaluru,Central India,2023-09-18
765,Arjun Reddy,Home Appliances,Football,Madhya Pradesh,Visakhapatnam,North India,2023-09-06
766,Aayush Pateriya,Jewelry,Diapers,Andhra Pradesh,Ujjain,West India,2023-10-26
767,Mahesh Bhat,Clothing,Cricket Bat,Tamil Nadu,Tiruchirappalli,North India,2023-09-03
768,Vijay Prakash,Home Appliances,Sunglasses,Karnataka,Rajnandgaon,East India,2023-10-03
769,Suresh Babu,Pet Supplies,Baby Stroller,Madhya Pradesh,Mahasamund,North-East India,2023-08-03
770,Karthik Iyer,Stationery,Wallet,Telangana,Kurnool,South-West India,2023-03-05
771,Anand Subramanian,Automotive Accessories,Frying Pan,Madhya Pradesh,Vellore,West India,2023-07-21
772,Arjun Reddy,Toys,Air Conditioner,Telangana,Visakhapatnam,North-East India,2023-08-06
773,Vijay Prakash,Furniture,Bed Mattress,Karnataka,Chhindwara,North India,2023-10-26
774,Arjun Reddy,Health Products,Mixer Grinder,Tamil Nadu,Belagavi,Eastern Ghats Region,2023-10-01
775,Aayush Pateriya,Jewelry,Sandals,Chhattisgarh,Sagar,East India,2023-09-13
776,Ravi Kumar,Footwear,Smartwatch,Chhattisgarh,Hyderabad,West India,2023-04-13
777,Suresh Babu,Footwear,Tennis Racket,Andhra Pradesh,Mahasamund,South-East India,2023-07-25
778,Karthik Iyer,Toys,Sneakers,Karnataka,Guntur,North-East India,2023-11-13
779,Arjun Reddy,Footwear,Backpack,Chhattisgarh,Durg,Eastern Ghats Region,2023-08-18
780,Karthik Iyer,Stationery,Wardrobe,Karnataka,Dhamtari,South-West India,2023-03-09
781,Vijay Prakash,Stationery,Water Bottle,Tamil Nadu,Ambikapur,North India,2023-11-20
782,Mahesh Bhat,Jewelry,Mixer Grinder,Madhya Pradesh,Coimbatore,Eastern Ghats Region,2023-02-05
783,Aayush Pateriya,Home Appliances,Microwave Oven,Telangana,Gwalior,East India,2023-10-31
784,Anand Subramanian,Toys,Notebook,Tamil Nadu,Dewas,Eastern Ghats Region,2023-04-27
785,Aayush Pateriya,Groceries,Air Conditioner,Chhattisgarh,Rajnandgaon,East India,2023-08-07
786,Anand Subramanian,Pet Supplies,Pressure Cooker,Madhya Pradesh,Khandwa,South-East India,2023-03-25
787,Mahesh Bhat,Health Products,Office Chair,Andhra Pradesh,Udupi,Eastern Ghats Region,2023-01-10
788,Mahesh Bhat,Garden Supplies,Jeans,Madhya Pradesh,Bhopal,South-West India,2023-11-12
789,Anand Subramanian,Books,Pet Food,Karnataka,Coimbatore,North India,2023-12-29
790,Vijay Prakash,Groceries,Tablet,Kerala,Jabalpur,South India,2023-07-04
791,Vijay Prakash,Baby Products,Dining Table,Madhya Pradesh,Hyderabad,Central India,2023-02-15
792,Mahesh Bhat,Pet Supplies,Water Bottle,Kerala,Indore,Eastern Ghats Region,2023-12-22
793,Venkatesh Rao,Health Products,Electric Kettle,Chhattisgarh,Kochi,South-West India,2023-01-24
794,Suresh Babu,Books,Frying Pan,Andhra Pradesh,Dhamtari,Central India,2023-04-09
795,Venkatesh Rao,Garden Supplies,Water Bottle,Andhra Pradesh,Khandwa,Eastern Ghats Region,2023-06-05
796,Karthik Iyer,Groceries,Dumbbells,Telangana,Indore,East India,2023-04-11
797,Suresh Babu,Beauty Products,Microwave Oven,Andhra Pradesh,Kurnool,East India,2023-09-11
798,Arjun Reddy,Home Appliances,Tablet,Karnataka,Belagavi,Central India,2023-05-10
799,Suresh Babu,Automotive Accessories,Sunglasses,Andhra Pradesh,Erode,Eastern Ghats Region,2023-12-28
800,Arjun Reddy,Home Appliances,Washing Machine,Kerala,Kozhikode,North-East India,2023-11-28
801,Karthik Iyer,Home Appliances,Garden Hose,Chhattisgarh,Belagavi,North-East India,2023-07-15
802,Aayush Pateriya,Electronics,Sneakers,Kerala,Kozhikode,North India,2023-04-20
803,Mahesh Bhat,Jewelry,Printer,Chhattisgarh,Rewa,South-East India,2023-01-10
804,Vijay Prakash,Health Products,Backpack,Kerala,Ambikapur,East India,2023-02-27
805,Anand Subramanian,Beauty Products,Sunglasses,Karnataka,Mahasamund,South-West India,2023-07-12
806,Karthik Iyer,Garden Supplies,Jeans,Kerala,Chennai,Eastern Ghats Region,2023-03-22
807,Vijay Prakash,Automotive Accessories,Tennis Racket,Karnataka,Warangal,South India,2023-01-28
808,Suresh Babu,Electronics,Dog Leash,Andhra Pradesh,Rewa,West India,2023-01-19
809,Mahesh Bhat,Garden Supplies,Refrigerator,Karnataka,Vellore,South India,2023-04-07
810,Anand Subramanian,Sports Equipment,Water Bottle,Andhra Pradesh,Ratlam,North-East India,2023-12-28
811,Mahesh Bhat,Groceries,Dumbbells,Kerala,Kurnool,West India,2023-07-26
812,Aayush Pateriya,Garden Supplies,Notebook,Karnataka,Bengaluru,North-East India,2023-05-17
813,Mahesh Bhat,Kitchenware,Sneakers,Kerala,Bengaluru,South-East India,2023-11-05
814,Mahesh Bhat,Stationery,Tennis Racket,Tamil Nadu,Chhindwara,Eastern Ghats Region,2023-04-29
815,Karthik Iyer,Mobile Accessories,Pet Food,Tamil Nadu,Sehore,South India,2023-06-01
816,Mahesh Bhat,Groceries,Yoga Mat,Karnataka,Mahasamund,North-West India,2023-06-16
817,Arjun Reddy,Automotive Accessories,Pressure Cooker,Chhattisgarh,Hyderabad,Eastern Ghats Region,2023-05-06
818,Vijay Prakash,Garden Supplies,Cookware Set,Chhattisgarh,Hubballi,East India,2023-10-27
819,Karthik Iyer,Kitchenware,Pet Food,Karnataka,Ratlam,North-West India,2023-11-10
820,Vijay Prakash,Baby Products,Tablet,Madhya Pradesh,Tirupati,South-East India,2023-08-21
821,Mahesh Bhat,Health Products,Dumbbells,Tamil Nadu,Bengaluru,Central India,2023-07-30
822,Karthik Iyer,Stationery,Water Purifier,Tamil Nadu,Vellore,East India,2023-08-29
823,Ravi Kumar,Beauty Products,T-Shirt,Telangana,Dharwad,West India,2023-07-20
824,Vijay Prakash,Garden Supplies,Sneakers,Tamil Nadu,Chhindwara,North-West India,2023-11-30
825,Aayush Pateriya,Toys,Sunglasses,Karnataka,Kurnool,North-East India,2023-01-06
826,Mahesh Bhat,Groceries,Dog Leash,Karnataka,Kozhikode,North-East India,2023-11-13
827,Aayush Pateriya,Automotive Accessories,Diapers,Chhattisgarh,Vijayawada,South-East India,2023-07-12
828,Karthik Iyer,Groceries,Cricket Bat,Telangana,Visakhapatnam,East India,2023-02-04
829,Aayush Pateriya,Furniture,Wrist Watch,Chhattisgarh,Bhopal,South-East India,2023-09-29
830,Anand Subramanian,Home Appliances,Smartphone,Telangana,Rajnandgaon,North-East India,2023-07-24
831,Arjun Reddy,Home Appliances,Wardrobe,Tamil Nadu,Hubballi,South-East India,2023-02-20
832,Venkatesh Rao,Home Appliances,Washing Machine,Karnataka,Madurai,North India,2023-04-24
833,Vijay Prakash,Toys,Dog Leash,Chhattisgarh,Salem,South India,2023-05-25
834,Karthik Iyer,Footwear,Wallet,Telangana,Vellore,North-East India,2023-02-01
835,Anand Subramanian,Groceries,Television,Andhra Pradesh,Tirupati,North-West India,2023-01-09
836,Arjun Reddy,Mobile Accessories,Smartphone,Kerala,Durg,East India,2023-11-29
837,Anand Subramanian,Beauty Products,Air Conditioner,Kerala,Visakhapatnam,Central India,2023-09-03
838,Suresh Babu,Books,Yoga Mat,Andhra Pradesh,Bilaspur,East India,2023-12-13
839,Arjun Reddy,Health Products,Television,Kerala,Sehore,Eastern Ghats Region,2023-05-29
840,Arjun Reddy,Baby Products,Smartwatch,Chhattisgarh,Rajnandgaon,Eastern Ghats Region,2023-06-24
841,Venkatesh Rao,Books,Sneakers,Madhya Pradesh,Jagdalpur,North India,2023-03-01
842,Aayush Pateriya,Books,Water Purifier,Karnataka,Jagdalpur,North-East India,2023-04-20
843,Ravi Kumar,Baby Products,Pet Food,Madhya Pradesh,Vidisha,South India,2023-09-07
844,Karthik Iyer,Books,Handbag,Karnataka,Gwalior,Eastern Ghats Region,2023-04-17
845,Suresh Babu,Sports Equipment,Baby Stroller,Tamil Nadu,Mysuru,South-East India,2023-06-20
846,Aayush Pateriya,Stationery,Microwave Oven,Tamil Nadu,Indore,North India,2023-12-17
847,Aayush Pateriya,Footwear,USB Flash Drive,Karnataka,Madurai,West India,2023-08-03
848,Venkatesh Rao,Mobile Accessories,Computer Mouse,Chhattisgarh,Durg,North-West India,2023-04-30
849,Arjun Reddy,Home Appliances,Washing Machine,Andhra Pradesh,Rajnandgaon,North India,2023-01-29
850,Venkatesh Rao,Kitchenware,Refrigerator,Madhya Pradesh,Kochi,North India,2023-07-08
851,Mahesh Bhat,Automotive Accessories,Keyboard,Telangana,Ambikapur,South-East India,2023-05-12
852,Ravi Kumar,Books,Washing Machine,Tamil Nadu,Kurnool,Central India,2023-08-13
853,Vijay Prakash,Electronics,Wallet,Karnataka,Guntur,South-West India,2023-10-22
854,Venkatesh Rao,Home Appliances,Air Conditioner,Kerala,Jabalpur,Central India,2023-04-21
855,Aayush Pateriya,Home Appliances,Dog Leash,Madhya Pradesh,Burhanpur,South India,2023-12-15
856,Vijay Prakash,Stationery,Mixer Grinder,Kerala,Tiruchirappalli,North India,2023-03-09
857,Suresh Babu,Pet Supplies,Wallet,Madhya Pradesh,Chennai,West India,2023-11-03
858,Anand Subramanian,Office Supplies,Smartphone,Telangana,Hubballi,South India,2023-10-27
859,Aayush Pateriya,Jewelry,Garden Hose,Chhattisgarh,Coimbatore,East India,2023-08-01
860,Arjun Reddy,Toys,Wrist Watch,Tamil Nadu,Rajnandgaon,South-West India,2023-02-22
861,Anand Subramanian,Baby Products,Smartwatch,Tamil Nadu,Korba,South-East India,2023-11-10
862,Vijay Prakash,Mobile Accessories,Smartphone,Telangana,Raipur,South India,2023-01-08
863,Venkatesh Rao,Clothing,Bed Mattress,Madhya Pradesh,Warangal,North-West India,2023-01-18
864,Suresh Babu,Sports Equipment,Cookware Set,Telangana,Durg,North-East India,2023-10-23
865,Anand Subramanian,Kitchenware,Computer Mouse,Andhra Pradesh,Bilaspur,North-West India,2023-11-15
866,Arjun Reddy,Home Appliances,Laptop,Tamil Nadu,Gwalior,South-East India,2023-03-25
867,Aayush Pateriya,Groceries,Water Purifier,Telangana,Rewa,Eastern Ghats Region,2023-04-08
868,Suresh Babu,Stationery,Air Conditioner,Karnataka,Sagar,South-West India,2023-11-17
869,Vijay Prakash,Health Products,Office Chair,Chhattisgarh,Vellore,East India,2023-11-15
870,Ravi Kumar,Furniture,Dog Leash,Karnataka,Bengaluru,East India,2023-05-17
871,Anand Subramanian,Groceries,Sofa,Kerala,Satna,South-East India,2023-10-21
872,Suresh Babu,Electronics,Microwave Oven,Andhra Pradesh,Mysuru,South-West India,2023-07-30
873,Mahesh Bhat,Furniture,Tennis Racket,Karnataka,Bhilai,South India,2023-05-08
874,Karthik Iyer,Kitchenware,Microwave Oven,Chhattisgarh,Kozhikode,South-West India,2023-11-25
875,Vijay Prakash,Pet Supplies,Baby Stroller,Andhra Pradesh,Vellore,Central India,2023-05-06
876,Suresh Babu,Groceries,Dinner Set,Tamil Nadu,Ujjain,South-West India,2023-07-16
877,Suresh Babu,Footwear,Computer Mouse,Kerala,Udupi,Central India,2023-01-24
878,Mahesh Bhat,Sports Equipment,Sandals,Andhra Pradesh,Rajnandgaon,North-East India,2023-04-27
879,Arjun Reddy,Beauty Products,Office Chair,Kerala,Hyderabad,East India,2023-03-11
880,Vijay Prakash,Stationery,Sandals,Telangana,Raipur,South India,2023-07-22
881,Aayush Pateriya,Mobile Accessories,Handbag,Madhya Pradesh,Madurai,North India,2023-10-24
